"text","intent","category","confidence"
"Bà ngoại bị ho","symptom_inquiry","triệu_chứng","1.0"
"Uống amoxicillin xong bị mệt mỏi","side_effects","tác_dụng_phụ","1.0"
"Hội chứng Stevens-Johnson do carbamazepine có nguy hiểm không?","emergency","emergency","1.0"
"Có thể uống cùng lúc lansoprazole và clopidogrel không?","drug_interaction","drug_interaction","1.0"
"Bạn có thể giúp tôi không?","greeting","chào_hỏi","1.0"
"Thuốc aspirin gây ra triệu chứng gì","side_effects","tác_dụng_phụ","1.0"
"Phòng ngừa bệnh tật","general_health","sức_khỏe_tổng_quát","1.0"
"Chào buổi sáng","greeting","chào_hỏi","1.0"
"Mấy ngày nay đau đầu","symptom_inquiry","triệu_chứng","1.0"
"Trẻ em uống aspirin thế nào?","dosage_question","liều_lượng","1.0"
"Sau khi uống ibuprofen bị đau đầu","side_effects","tác_dụng_phụ","1.0"
"Thuốc aspirin uống lúc nào","dosage_question","liều_lượng","1.0"
"Tôi thấy đau đầu","symptom_inquiry","triệu_chứng","1.0"
"Cách dùng thuốc amoxicillin","dosage_question","liều_lượng","1.0"
"Uống amoxicillin có bị buồn nôn không?","side_effects","tác_dụng_phụ","1.0"
"Phim hay 137","unknown","không_xác_định","1.0"
"Đi ngon 752","unknown","không_xác_định","1.0"
"SOS! mất ý thức","emergency","cấp_cứu","1.0"
"Tác dụng phụ của ibuprofen","side_effects","tác_dụng_phụ","1.0"
"Cấp cứu! co giật","emergency","cấp_cứu","1.0"
"Thuốc amoxicillin gây ra triệu chứng gì","side_effects","tác_dụng_phụ","1.0"
"Thuốc ibuprofen có tác dụng gì","drug_question","thuốc","1.0"
"Có nên ngừng uống aspirin không vì bị buồn nôn","side_effects","tác_dụng_phụ","1.0"
"Nhạc tốt 453","unknown","không_xác_định","1.0"
"Liều khởi đầu của paracetamol","dosage_question","liều_lượng","1.0"
"amoxicillin uống như thế nào?","drug_question","thuốc","1.0"
"Phim ngon 967","unknown","không_xác_định","1.0"
"Chào buổi tối","greeting","chào_hỏi","1.0"
"Probiotics nào tốt nhất cho hội chứng ruột kích thích?","diet_lifestyle","diet_lifestyle","1.0"
"Xuất hiện triệu chứng ho","symptom_inquiry","triệu_chứng","1.0"
"Phim ngon 843","unknown","không_xác_định","1.0"
"Cấp cứu! đau ngực dữ dội","emergency","cấp_cứu","1.0"
"Ăn ngon 805","unknown","không_xác_định","1.0"
"Kỹ thuật ECMO có chỉ định trong suy hô hấp nặng COVID-19?","medical_procedure","medical_procedure","1.0"
"Báo động đỏ: mất ý thức","emergency","cấp_cứu","1.0"
"Nhạc đẹp 456","unknown","không_xác_định","1.0"
"Gặp phải tình trạng đau bụng","symptom_inquiry","triệu_chứng","1.0"
"Thuốc amoxicillin có tác dụng phụ gì","side_effects","tác_dụng_phụ","1.0"
"Đi tốt 829","unknown","không_xác_định","1.0"
"Thuốc aspirin làm tôi buồn nôn","side_effects","tác_dụng_phụ","1.0"
"Tác dụng phụ của paracetamol","side_effects","tác_dụng_phụ","1.0"
"123456","unknown","không_xác_định","1.0"
"Đi hay 177","unknown","không_xác_định","1.0"
"Gấp! co giật","emergency","cấp_cứu","1.0"
"Tôi thấy ho","symptom_inquiry","triệu_chứng","1.0"
"Thuốc aspirin có an toàn không","drug_question","thuốc","1.0"
"Cần uống thuốc paracetamol bao lâu","drug_question","thuốc","1.0"
"Thuốc paracetamol có gây chóng mặt không","side_effects","tác_dụng_phụ","1.0"
"Thuốc paracetamol làm tôi mệt mỏi","side_effects","tác_dụng_phụ","1.0"
"Thuốc ibuprofen uống mấy lần một ngày","dosage_question","liều_lượng","1.0"
"Bị sốt phải làm sao?","symptom_inquiry","triệu_chứng","1.0"
"Tác hại của thuốc paracetamol","side_effects","tác_dụng_phụ","1.0"
"Nhạc hay 638","unknown","không_xác_định","1.0"
"Ăn vui 852","unknown","không_xác_định","1.0"
"Tôi bị đau đầu","symptom_inquiry","triệu_chứng","1.0"
"Phim hay 258","unknown","không_xác_định","1.0"
"Tập thể dục như thế nào","general_health","sức_khỏe_tổng_quát","1.0"
"Có nên ngừng uống paracetamol không vì bị buồn nôn","side_effects","tác_dụng_phụ","1.0"
"Thuốc ibuprofen uống bao nhiêu viên","dosage_question","liều_lượng","1.0"
"Tác dụng của thuốc aspirin","drug_question","thuốc","1.0"
"Thuốc amoxicillin dùng để làm gì","drug_question","thuốc","1.0"
"Cách sử dụng thuốc aspirin","drug_question","thuốc","1.0"
"Nhạc đẹp 386","unknown","không_xác_định","1.0"
"Liều dùng của ibuprofen","dosage_question","liều_lượng","1.0"
"Từ hôm qua sốt","symptom_inquiry","triệu_chứng","1.0"
"Sau khi uống ibuprofen bị chóng mặt","side_effects","tác_dụng_phụ","1.0"
"Thuốc ibuprofen làm tôi mệt mỏi","side_effects","tác_dụng_phụ","1.0"
"A và B có kỵ nhau không?","drug_interaction","drug_interaction","1.0"
"Ăn hay 249","unknown","không_xác_định","1.0"
"Khẩn cấp: sốt cao trên 40 độ","emergency","cấp_cứu","1.0"
"Thuốc rosuvastatin có tương tác với thuốc tim digitalis?","drug_interaction","drug_interaction","1.0"
"Uống aspirin có bị đau đầu không?","side_effects","tác_dụng_phụ","1.0"
"Anh ấy bị đau đầu","symptom_inquiry","triệu_chứng","1.0"
"Tình trạng nguy kịch: co giật","emergency","cấp_cứu","1.0"
"Thuốc amoxicillin uống mấy lần một ngày","dosage_question","liều_lượng","1.0"
"Gấp! chảy máu nhiều","emergency","cấp_cứu","1.0"
"Cần bác sĩ gấp: sốt cao trên 40 độ","emergency","cấp_cứu","1.0"
"Có nên ngừng uống ibuprofen không vì bị chóng mặt","side_effects","tác_dụng_phụ","1.0"
"Hướng dẫn sử dụng paracetamol","dosage_question","liều_lượng","1.0"
"Phim hay 810","unknown","không_xác_định","1.0"
"Nhạc ngon 168","unknown","không_xác_định","1.0"
"Thuốc amoxicillin có hại gì không","side_effects","tác_dụng_phụ","1.0"
"Uống aspirin xong bị đau đầu","side_effects","tác_dụng_phụ","1.0"
"Thuốc ibuprofen chữa bệnh gì","drug_question","thuốc","1.0"
"Cấp cứu! ngộ độc nghiêm trọng","emergency","cấp_cứu","1.0"
"Thuốc ibuprofen có hiệu quả không","drug_question","thuốc","1.0"
"ibuprofen uống như thế nào?","drug_question","thuốc","1.0"
"Cảm thấy ho","symptom_inquiry","triệu_chứng","1.0"
"Ăn hay 698","unknown","không_xác_định","1.0"
"Trẻ sơ sinh 3 ngày tuổi vàng da mức bilirubin 18mg/dL cần can thiệp gì?","emergency","emergency","1.0"
"Cần bác sĩ gấp: co giật","emergency","cấp_cứu","1.0"
"Uống amoxicillin xong bị buồn nôn","side_effects","tác_dụng_phụ","1.0"
"Anh ấy bị đau bụng","symptom_inquiry","triệu_chứng","1.0"
"Nhạc tốt 509","unknown","không_xác_định","1.0"
"Trẻ em uống paracetamol thế nào?","dosage_question","liều_lượng","1.0"
"Thuốc ibuprofen có tác dụng phụ gì","side_effects","tác_dụng_phụ","1.0"
"Bà ngoại bị đau đầu","symptom_inquiry","triệu_chứng","1.0"
"Tình trạng nguy kịch: đau ngực dữ dội","emergency","cấp_cứu","1.0"
"Bác sĩ có rảnh không","greeting","chào_hỏi","1.0"
"Đang bị ho","symptom_inquiry","triệu_chứng","1.0"
"Nhạc vui 195","unknown","không_xác_định","1.0"
"Thuốc ibuprofen uống lúc nào","dosage_question","liều_lượng","1.0"
"Tuần này đau đầu","symptom_inquiry","triệu_chứng","1.0"
"Cảm thấy sốt","symptom_inquiry","triệu_chứng","1.0"
"Hi doctor","greeting","chào_hỏi","1.0"
"Mấy ngày nay sốt","symptom_inquiry","triệu_chứng","1.0"
"Em bé bị sốt","symptom_inquiry","triệu_chứng","1.0"
"Tình trạng nguy kịch: ngộ độc nghiêm trọng","emergency","cấp_cứu","1.0"
"Xem tốt 170","unknown","không_xác_định","1.0"
"Cách dùng thuốc aspirin","dosage_question","liều_lượng","1.0"
"Phim vui 902","unknown","không_xác_định","1.0"
"Tình trạng nguy kịch: sốc phản vệ","emergency","cấp_cứu","1.0"
"Bị mệt mỏi phải làm sao?","symptom_inquiry","triệu_chứng","1.0"
"Đi hay 920","unknown","không_xác_định","1.0"
"Thuốc aspirin có tác dụng phụ gì","side_effects","tác_dụng_phụ","1.0"
"Từ hôm qua đau đầu","symptom_inquiry","triệu_chứng","1.0"
"Thuốc ibuprofen có gây đau đầu không","side_effects","tác_dụng_phụ","1.0"
"Xem tốt 669","unknown","không_xác_định","1.0"
"Mẹ tôi bị đau bụng","symptom_inquiry","triệu_chứng","1.0"
"Phim đẹp 594","unknown","không_xác_định","1.0"
"Thuốc ibuprofen có gây chóng mặt không","side_effects","tác_dụng_phụ","1.0"
"Uống paracetamol có ảnh hưởng gì","side_effects","tác_dụng_phụ","1.0"
"Giá thuốc amoxicillin bao nhiêu","drug_question","thuốc","1.0"
"Có nên ngừng uống aspirin không vì bị đau đầu","side_effects","tác_dụng_phụ","1.0"
"Cho tôi hỏi về thuốc aspirin","drug_question","thuốc","1.0"
"Cần cấp cứu ngay vì đau ngực dữ dội","emergency","cấp_cứu","1.0"
"Xem ngon 280","unknown","không_xác_định","1.0"
"Hello doctor","greeting","chào_hỏi","1.0"
"Nhạc hay 696","unknown","không_xác_định","1.0"
"Báo động đỏ: sốt cao trên 40 độ","emergency","cấp_cứu","1.0"
"Uống paracetamol có bị buồn nôn không?","side_effects","tác_dụng_phụ","1.0"
"Chế độ ketogenic có phù hợp cho người bị rối loạn lipid máu?","diet_lifestyle","diet_lifestyle","1.0"
"Uống paracetamol xong bị đau đầu","side_effects","tác_dụng_phụ","1.0"
"Cần bác sĩ gấp: khó thở nghiêm trọng","emergency","cấp_cứu","1.0"
"Tình huống khẩn cấp: đột quỵ","emergency","cấp_cứu","1.0"
"Cần cấp cứu ngay vì co giật","emergency","cấp_cứu","1.0"
"Mẹ tôi bị ho","symptom_inquiry","triệu_chứng","1.0"
"Dinh dưỡng hợp lý","general_health","sức_khỏe_tổng_quát","1.0"
"Uống paracetamol có bị chóng mặt không?","side_effects","tác_dụng_phụ","1.0"
"Chị ấy bị đau đầu","symptom_inquiry","triệu_chứng","1.0"
"Intermittent fasting có lợi ích gì cho người tiểu đường type 2?","diet_lifestyle","diet_lifestyle","1.0"
"Ông ấy bị đau bụng","symptom_inquiry","triệu_chứng","1.0"
"Xuất hiện triệu chứng sốt","symptom_inquiry","triệu_chứng","1.0"
"Thông tin về paracetamol","drug_question","thuốc","1.0"
"Nhạc hay 145","unknown","không_xác_định","1.0"
"Ăn vui 376","unknown","không_xác_định","1.0"
"Cấp cứu! sốc phản vệ","emergency","cấp_cứu","1.0"
"Khẩn cấp: chảy máu nhiều","emergency","cấp_cứu","1.0"
"SOS! co giật","emergency","cấp_cứu","1.0"
"Thuốc amoxicillin làm tôi chóng mặt","side_effects","tác_dụng_phụ","1.0"
"Uống ibuprofen có ảnh hưởng gì","side_effects","tác_dụng_phụ","1.0"
"SOS! sốc phản vệ","emergency","cấp_cứu","1.0"
"Thuốc paracetamol làm tôi chóng mặt","side_effects","tác_dụng_phụ","1.0"
"Thuốc aspirin uống trước hay sau ăn","dosage_question","liều_lượng","1.0"
"Nhịn ăn gián đoạn ảnh hưởng gì?","diet_lifestyle","diet_lifestyle","1.0"
"Có nên ngừng uống aspirin không vì bị mệt mỏi","side_effects","tác_dụng_phụ","1.0"
"Help! mất ý thức","emergency","cấp_cứu","1.0"
"Bà ngoại bị sốt","symptom_inquiry","triệu_chứng","1.0"
"Nhạc tốt 748","unknown","không_xác_định","1.0"
"Khẩn cấp: co giật","emergency","cấp_cứu","1.0"
"Khám sức khỏe định kỳ","general_health","sức_khỏe_tổng_quát","1.0"
"Nhạc ngon 966","unknown","không_xác_định","1.0"
"Bà ngoại bị đau bụng","symptom_inquiry","triệu_chứng","1.0"
"Chị ấy bị ho","symptom_inquiry","triệu_chứng","1.0"
"Tình trạng nguy kịch: mất ý thức","emergency","cấp_cứu","1.0"
"Tác hại của thuốc ibuprofen","side_effects","tác_dụng_phụ","1.0"
"Cấp cứu! mất ý thức","emergency","cấp_cứu","1.0"
"Có triệu chứng đau bụng","symptom_inquiry","triệu_chứng","1.0"
"Có nên ngừng uống amoxicillin không vì bị buồn nôn","side_effects","tác_dụng_phụ","1.0"
"đau bụng là bệnh gì?","symptom_inquiry","triệu_chứng","1.0"
"Từ hôm qua mệt mỏi","symptom_inquiry","triệu_chứng","1.0"
"Trẻ em uống amoxicillin thế nào?","dosage_question","liều_lượng","1.0"
"Ăn ngon 208","unknown","không_xác_định","1.0"
"Từ hôm qua ho","symptom_inquiry","triệu_chứng","1.0"
"Uống ibuprofen có bị chóng mặt không?","side_effects","tác_dụng_phụ","1.0"
"Cảm thấy đau bụng","symptom_inquiry","triệu_chứng","1.0"
"Tình huống khẩn cấp: gãy xương hở","emergency","cấp_cứu","1.0"
"Thuốc amoxicillin có gây đau đầu không","side_effects","tác_dụng_phụ","1.0"
"Xem tốt 199","unknown","không_xác_định","1.0"
"SOS! ngộ độc nghiêm trọng","emergency","cấp_cứu","1.0"
"Cần cấp cứu ngay vì đột quỵ","emergency","cấp_cứu","1.0"
"Khẩn cấp: đau ngực dữ dội","emergency","cấp_cứu","1.0"
"Ăn ngon 287","unknown","không_xác_định","1.0"
"Help! tim ngừng đập","emergency","cấp_cứu","1.0"
"Thuốc aspirin làm tôi chóng mặt","side_effects","tác_dụng_phụ","1.0"
"Đi đẹp 331","unknown","không_xác_định","1.0"
"Thuốc amoxicillin có gây chóng mặt không","side_effects","tác_dụng_phụ","1.0"
"Uống aspirin xong bị buồn nôn","side_effects","tác_dụng_phụ","1.0"
"Khẩn cấp: đột quỵ","emergency","cấp_cứu","1.0"
"mệt mỏi là bệnh gì?","symptom_inquiry","triệu_chứng","1.0"
"Có triệu chứng sốt","symptom_inquiry","triệu_chứng","1.0"
"Cần cấp cứu ngay vì chảy máu nhiều","emergency","cấp_cứu","1.0"
"Khẩn cấp: gãy xương hở","emergency","cấp_cứu","1.0"
"Uống aspirin xong bị chóng mặt","side_effects","tác_dụng_phụ","1.0"
"Ăn ngon 127","unknown","không_xác_định","1.0"
"Thuốc ibuprofen làm tôi buồn nôn","side_effects","tác_dụng_phụ","1.0"
"Khẩn cấp: tim ngừng đập","emergency","cấp_cứu","1.0"
"Liều tối đa của amoxicillin","dosage_question","liều_lượng","1.0"
"Phim hay 302","unknown","không_xác_định","1.0"
"Thuốc paracetamol làm tôi buồn nôn","side_effects","tác_dụng_phụ","1.0"
"Nhạc hay 289","unknown","không_xác_định","1.0"
"Gấp! đột quỵ","emergency","cấp_cứu","1.0"
"Cách dùng thuốc ibuprofen","dosage_question","liều_lượng","1.0"
"Liều tối đa của paracetamol","dosage_question","liều_lượng","1.0"
"Ăn đẹp 170","unknown","không_xác_định","1.0"
"Ăn ngon 269","unknown","không_xác_định","1.0"
"Báo động đỏ: gãy xương hở","emergency","cấp_cứu","1.0"
"Ăn đẹp 327","unknown","không_xác_định","1.0"
"Metoprolol và amlodipine dùng chung có an toàn?","drug_interaction","drug_interaction","1.0"
"Có nên ngừng uống amoxicillin không vì bị chóng mặt","side_effects","tác_dụng_phụ","1.0"
"Thuốc paracetamol gây ra triệu chứng gì","side_effects","tác_dụng_phụ","1.0"
"Liều tối đa của ibuprofen","dosage_question","liều_lượng","1.0"
"Ăn ngon 713","unknown","không_xác_định","1.0"
"Nhạc hay 943","unknown","không_xác_định","1.0"
"Bác sĩ kê đơn cefixime 200mg uống 12 tiếng một lần trong 7 ngày","symptom_inquiry","symptom_inquiry","1.0"
"Con tôi bị mệt mỏi","symptom_inquiry","triệu_chứng","1.0"
"Có dấu hiệu sốt","symptom_inquiry","triệu_chứng","1.0"
"Uống paracetamol có bị mệt mỏi không?","side_effects","tác_dụng_phụ","1.0"
"Xem tốt 884","unknown","không_xác_định","1.0"
"Thuốc paracetamol uống mấy lần một ngày","dosage_question","liều_lượng","1.0"
"Liều khởi đầu của ibuprofen","dosage_question","liều_lượng","1.0"
"Isotretinoin có ảnh hưởng đến thai nhi như thế nào?","side_effects","side_effects","1.0"
"Chị ấy bị mệt mỏi","symptom_inquiry","triệu_chứng","1.0"
"Nhạc ngon 769","unknown","không_xác_định","1.0"
"Tôi đang uống A, giờ uống thêm B có sao không?","drug_interaction","drug_interaction","1.0"
"Uống amoxicillin xong bị chóng mặt","side_effects","tác_dụng_phụ","1.0"
"Đi đẹp 179","unknown","không_xác_định","1.0"
"Uống ibuprofen xong bị buồn nôn","side_effects","tác_dụng_phụ","1.0"
"Đi hay 374","unknown","không_xác_định","1.0"
"Có dấu hiệu đau đầu","symptom_inquiry","triệu_chứng","1.0"
"Cấp cứu! sốt cao trên 40 độ","emergency","cấp_cứu","1.0"
"Thuốc paracetamol có độc hại không","side_effects","tác_dụng_phụ","1.0"
"Xem hay 247","unknown","không_xác_định","1.0"
"Đi vui 953","unknown","không_xác_định","1.0"
"Ăn tốt 703","unknown","không_xác_định","1.0"
"Nhạc ngon 871","unknown","không_xác_định","1.0"
"!@#$%","unknown","không_xác_định","1.0"
"Báo động đỏ: sốc phản vệ","emergency","cấp_cứu","1.0"
"Thuốc amoxicillin có gây mệt mỏi không","side_effects","tác_dụng_phụ","1.0"
"Ăn vui 556","unknown","không_xác_định","1.0"
"Cần cấp cứu ngay vì ngộ độc nghiêm trọng","emergency","cấp_cứu","1.0"
"Xem ngon 846","unknown","không_xác_định","1.0"
"Liệu pháp miễn dịch checkpoint inhibitor cho ung thư phổi","medical_procedure","medical_procedure","1.0"
"Nhạc hay 582","unknown","không_xác_định","1.0"
"Thuốc paracetamol có gây mệt mỏi không","side_effects","tác_dụng_phụ","1.0"
"Cấp cứu! tim ngừng đập","emergency","cấp_cứu","1.0"
"Báo động đỏ: ngộ độc nghiêm trọng","emergency","cấp_cứu","1.0"
"Xem hay 921","unknown","không_xác_định","1.0"
"Có nên ngừng uống ibuprofen không vì bị buồn nôn","side_effects","tác_dụng_phụ","1.0"
"Đang bị sốt","symptom_inquiry","triệu_chứng","1.0"
"Tình huống khẩn cấp: khó thở nghiêm trọng","emergency","cấp_cứu","1.0"
"Xem tốt 907","unknown","không_xác_định","1.0"
"Phim đẹp 117","unknown","không_xác_định","1.0"
"Báo động đỏ: tim ngừng đập","emergency","cấp_cứu","1.0"
"Nhạc hay 896","unknown","không_xác_định","1.0"
"Ăn vui 284","unknown","không_xác_định","1.0"
"Uống ibuprofen xong bị chóng mặt","side_effects","tác_dụng_phụ","1.0"
