text,intent,category,confidence
Thuốc lisinopril có ảnh hưởng đến calcium?,drug_interaction,tương_tác_thuốc,1.0
một thời gian ho,symptom_inquiry,triệu_chứng,0.8
thời gian gần đây sốt,symptom_inquiry,triệu_chứng,0.8
Tôi cần tư vấn,greeting,chào_hỏi,1.0
Ai nên thực hiện MRI não?,medical_procedure,thủ_thuật_y_tế,1.0
Hiệu quả của nội soi phế quản ra sao?,medical_procedure,thủ_thuật_y_tế,1.0
Xem đẹp 387,unknown,không_xác_định,1.0
Em bé bị đau dạ dày,symptom_inquiry,triệu_chứng,0.8
Phim ngon 857,unknown,không_xác_định,1.0
Ăn tốt 625,unknown,không_xác_định,1.0
aspirin có tác dụng phụ gì không,drug_question,thuốc,1.0
"Đang dùng metformin, có được uống digoxin?",drug_interaction,tương_tác_thuốc,1.0
Uống paracetamol bao nhiêu mg một ngày?,dosage_question,liều_lượng,1.0
Khi nào cần chụp X-quang?,medical_procedure,thủ_thuật_y_tế,1.0
Trẻ sơ sinh 3 ngày tuổi vàng da mức bilirubin 18mg/dL cần can thiệp gì?,emergency,emergency,1.0
Thuốc omeprazole có tương tác với iron không?,drug_interaction,tương_tác_thuốc,1.0
Phim tốt 967,unknown,không_xác_định,1.0
Ăn hay 846,unknown,không_xác_định,1.0
Hiệu quả của nội soi dạ dày ra sao?,medical_procedure,thủ_thuật_y_tế,1.0
Cách điều trị mệt mỏi,symptom_inquiry,triệu_chứng,0.7
Help! co giật,emergency,cấp_cứu,1.0
Chi phí siêu âm tim bao nhiêu?,medical_procedure,thủ_thuật_y_tế,1.0
abcdefg,unknown,không_xác_định,1.0
Giảm căng thẳng,general_health,sức_khỏe_tổng_quát,1.0
omeprazole là thuốc gì?,drug_question,thuốc,0.7
Thuốc ibuprofen uống lúc nào,dosage_question,liều_lượng,1.0
Phim hay gì,unknown,không_xác_định,1.0
Cấp cứu! ngộ độc nghiêm trọng,emergency,cấp_cứu,1.0
Báo động đỏ: sốt cao trên 40 độ,emergency,cấp_cứu,1.0
Thuốc amoxicillin chữa bệnh gì,drug_question,thuốc,1.0
Cách dùng cetirizine đúng cách,dosage_question,liều_lượng,0.7
Isotretinoin có ảnh hưởng đến thai nhi như thế nào?,side_effects,side_effects,1.0
Tình huống khẩn cấp: tim ngừng đập,emergency,cấp_cứu,1.0
Từ sáng táo bón,symptom_inquiry,triệu_chứng,0.7
Từ hôm qua đau bụng,symptom_inquiry,triệu_chứng,1.0
Cấp cứu! khó thở nghiêm trọng,emergency,cấp_cứu,1.0
Ai nên thực hiện chụp X-quang?,medical_procedure,thủ_thuật_y_tế,1.0
Xem tốt 611,unknown,không_xác_định,1.0
Thay thế cho nội soi phế quản có gì?,medical_procedure,thủ_thuật_y_tế,1.0
Khoảng cách giữa các lần uống ibuprofen,dosage_question,liều_lượng,0.7
Báo động đỏ: mất ý thức,emergency,cấp_cứu,1.0
Uống ibuprofen có hại gì không?,side_effects,tác_dụng_phụ,0.7
Đi tốt 552,unknown,không_xác_định,1.0
Tình trạng nguy kịch: co giật,emergency,cấp_cứu,1.0
Chị ấy bị kiệt sức,symptom_inquiry,triệu_chứng,0.8
metformin có hiệu quả không?,drug_question,thuốc,0.7
Triệu chứng ngứa là gì?,symptom_inquiry,triệu_chứng,0.7
"Hello quý vị, tôi cần hỗ trợ",greeting,chào_hỏi,1.0
Đang bị nhức đầu,symptom_inquiry,triệu_chứng,0.8
Công thức nấu phở bò ngon như thế nào?,unknown,không_xác_định,1.0
Sau khi uống ibuprofen bị buồn nôn,side_effects,tác_dụng_phụ,1.0
Cách sống khỏe với thận yếu?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Thuốc amoxicillin gây ra triệu chứng gì,side_effects,tác_dụng_phụ,1.0
"Hi, rất vui được gặp chuyên gia",greeting,chào_hỏi,1.0
Thuốc amoxicillin có ảnh hưởng đến calcium?,drug_interaction,tương_tác_thuốc,1.0
Khi nào cần xét nghiệm máu?,medical_procedure,thủ_thuật_y_tế,1.0
Thuốc metformin chữa bệnh gì?,drug_question,thuốc,0.7
SOS! sốc phản vệ,emergency,cấp_cứu,1.0
Kết hợp aspirin với digoxin có an toàn?,drug_interaction,tương_tác_thuốc,1.0
Sau khi uống amoxicillin bị chóng mặt,side_effects,tác_dụng_phụ,1.0
Làm sao để chữa mệt mỏi?,symptom_inquiry,triệu_chứng,1.0
Tác dụng phụ của metformin,side_effects,tác_dụng_phụ,0.7
Tôi bị ngứa,symptom_inquiry,triệu_chứng,0.7
Tôi nên phòng bệnh như thế nào?,general_health,sức_khỏe_tổng_quát,1.0
"Xin chào cô, tôi cần hỗ trợ",greeting,chào_hỏi,1.0
Liều dùng của ibuprofen,dosage_question,liều_lượng,1.0
Lối sống lành mạnh với cholesterol cao?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Sau khi uống aspirin bị ho,side_effects,tác_dụng_phụ,0.7
Bí quyết để cải thiện tuần hoàn?,general_health,sức_khỏe_tổng_quát,1.0
"Chúc, rất vui được gặp thầy thuốc",greeting,chào_hỏi,1.0
Phim ngon 731,unknown,không_xác_định,1.0
Công thức *chữa* cháy,unknown,không_xác_định,1.0
Trẻ em uống ibuprofen thế nào?,dosage_question,liều_lượng,1.0
"Kính chào, chúc ông/bà bình an",greeting,chào_hỏi,1.0
Cách sống khỏe với tiểu đường?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
"Chào doctor, tôi có câu hỏi",greeting,chào_hỏi,1.0
Chào buổi sáng,greeting,chào_hỏi,1.0
Nhạc vui 409,unknown,không_xác_định,1.0
Phim đẹp 928,unknown,không_xác_định,1.0
Có thể dùng losartan cùng với digoxin không?,drug_interaction,tương_tác_thuốc,1.0
Sau khi uống ibuprofen bị chóng mặt,side_effects,tác_dụng_phụ,1.0
Uống ibuprofen xong bị chóng mặt,side_effects,tác_dụng_phụ,1.0
Thuốc aspirin uống mấy lần một ngày,dosage_question,liều_lượng,1.0
Cách dùng amoxicillin đúng cách,dosage_question,liều_lượng,0.7
Liều dùng ibuprofen cho người lớn,dosage_question,liều_lượng,0.7
Uống acetaminophen xong bị mệt mỏi,side_effects,tác_dụng_phụ,0.8
Liều khởi đầu của amoxicillin,dosage_question,liều_lượng,1.0
Đi vui 660,unknown,không_xác_định,1.0
"Chào buổi sáng, rất vui được gặp thầy",greeting,chào_hỏi,1.0
Tác dụng thuốc metformin,drug_question,thuốc,0.7
Mấy ngày nay sốt,symptom_inquiry,triệu_chứng,1.0
Làm thế nào để giảm stress?,general_health,sức_khỏe_tổng_quát,1.0
Xem đẹp 830,unknown,không_xác_định,1.0
Ăn ngon 222,unknown,không_xác_định,1.0
Vợ/chồng tôi đau đầu,symptom_inquiry,triệu_chứng,0.7
Thuốc amoxicillin có ảnh hưởng đến warfarin?,drug_interaction,tương_tác_thuốc,1.0
Giá thuốc paracetamol bao nhiêu,drug_question,thuốc,1.0
Sau khi uống metformin bị đau đầu,side_effects,tác_dụng_phụ,0.7
Cần cấp cứu ngay! Ông già bị ngạt khói trong đám cháy,emergency,emergency,1.0
Thuốc acetylsalicylic acid làm tôi mệt mỏi,side_effects,tác_dụng_phụ,0.8
Xuất hiện triệu chứng đau bụng,symptom_inquiry,triệu_chứng,1.0
"Xin chào doctor, tôi có câu hỏi",greeting,chào_hỏi,1.0
Chống chỉ định của ibuprofen,side_effects,tác_dụng_phụ,0.7
Hôm nay ho,symptom_inquiry,triệu_chứng,0.7
Cách uống metformin,dosage_question,liều_lượng,0.7
Thuốc amoxicillin làm tôi mệt mỏi,side_effects,tác_dụng_phụ,1.0
Nhạc ngon 769,unknown,không_xác_định,1.0
Thuốc aspirin có hiệu quả không,drug_question,thuốc,1.0
Phim hay 258,unknown,không_xác_định,1.0
Thuốc ibuprofen có tương tác với vitamin C không?,drug_interaction,tương_tác_thuốc,1.0
Ông cụ 82 tuổi ho đờm có máu và khó thở khi nằm ngửa,emergency,emergency,1.0
Cách dùng metformin đúng cách,dosage_question,liều_lượng,0.7
Tôi nên thải độc cơ thể như thế nào?,general_health,sức_khỏe_tổng_quát,1.0
Quy tắc tăng cường trí nhớ cơ bản?,general_health,sức_khỏe_tổng_quát,1.0
Kinh nghiệm chăm sóc da hiệu quả?,general_health,sức_khỏe_tổng_quát,1.0
Cảm thấy sốt,symptom_inquiry,triệu_chứng,1.0
Thuốc paracetamol gây ra triệu chứng gì,side_effects,tác_dụng_phụ,1.0
Thời gian phẫu thuật mất bao lâu?,medical_procedure,thủ_thuật_y_tế,1.0
Nhạc đẹp 978,unknown,không_xác_định,1.0
Liều dùng omeprazole cho người lớn,dosage_question,liều_lượng,0.7
Uống ibuprofen xong bị mệt mỏi,side_effects,tác_dụng_phụ,1.0
Cách sống khỏe mạnh,general_health,sức_khỏe_tổng_quát,1.0
Thuốc paracetamol có độc không?,side_effects,tác_dụng_phụ,0.7
Cần cấp cứu ngay vì gãy xương hở,emergency,cấp_cứu,1.0
Tôi nên tăng cường miễn dịch như thế nào?,general_health,sức_khỏe_tổng_quát,1.0
Ai nên thực hiện sinh thiết?,medical_procedure,thủ_thuật_y_tế,1.0
Khẩn cấp: mất ý thức,emergency,cấp_cứu,1.0
mới đây mệt mỏi,symptom_inquiry,triệu_chứng,0.8
Uống paracetamol có bị buồn nôn không?,side_effects,tác_dụng_phụ,1.0
Có triệu chứng kiệt sức,symptom_inquiry,triệu_chứng,0.8
Quy tắc bảo vệ mắt cơ bản?,general_health,sức_khỏe_tổng_quát,1.0
"Chào, chúc doctor ngày mới tốt lành",greeting,chào_hỏi,1.0
Làm sao để chữa đau đầu?,symptom_inquiry,triệu_chứng,1.0
Cách dùng aspirin đúng cách,dosage_question,liều_lượng,0.7
Hướng dẫn bảo vệ mắt chi tiết?,general_health,sức_khỏe_tổng_quát,1.0
nhức đầu là bệnh gì?,symptom_inquiry,triệu_chứng,0.8
Tương tác giữa paracetamol và insulin như thế nào?,drug_interaction,tương_tác_thuốc,1.0
Cách điều trị ho,symptom_inquiry,triệu_chứng,0.7
Từ hôm qua kiệt sức,symptom_inquiry,triệu_chứng,0.8
Thuốc aspirin làm tôi buồn nôn,side_effects,tác_dụng_phụ,1.0
Em bé bị kiệt sức,symptom_inquiry,triệu_chứng,0.8
Ăn vui 771,unknown,không_xác_định,1.0
Bà ngoại bị ho,symptom_inquiry,triệu_chứng,1.0
Bí quyết để giữ ấm mùa đông?,general_health,sức_khỏe_tổng_quát,1.0
Tăng cường đề kháng,general_health,sức_khỏe_tổng_quát,1.0
Thuốc losartan có tương tác với calcium không?,drug_interaction,tương_tác_thuốc,1.0
Cách sử dụng aspirin đúng,dosage_question,liều_lượng,1.0
Tình huống khẩn cấp: chảy máu nhiều,emergency,cấp_cứu,1.0
Ăn đẹp 515,unknown,không_xác_định,1.0
Ăn đẹp 327,unknown,không_xác_định,1.0
Xem tốt 724,unknown,không_xác_định,1.0
Anh ấy bị đau dạ dày,symptom_inquiry,triệu_chứng,0.8
"Chào, chúc cô sức khỏe",greeting,chào_hỏi,1.0
Có triệu chứng sốt nhẹ,symptom_inquiry,triệu_chứng,0.8
"Xin chào, cảm ơn bác sĩ đã hỗ trợ",greeting,chào_hỏi,1.0
Cách điều trị sốt,symptom_inquiry,triệu_chứng,0.7
Nhạc đẹp 260,unknown,không_xác_định,1.0
Cần làm gì để ăn uống lành mạnh?,general_health,sức_khỏe_tổng_quát,1.0
Thuốc acetaminophen có gây mệt mỏi không,side_effects,tác_dụng_phụ,0.8
Thuốc aspirin uống bao nhiêu viên,dosage_question,liều_lượng,1.0
Cách bảo vệ mắt hiệu quả nhất?,general_health,sức_khỏe_tổng_quát,1.0
Nhạc hay 582,unknown,không_xác_định,1.0
Lịch uống thuốc ibuprofen,dosage_question,liều_lượng,0.7
Ăn hay 411,unknown,không_xác_định,1.0
Mấy ngày nay đau bụng,symptom_inquiry,triệu_chứng,1.0
Kết hợp losartan với digoxin có an toàn?,drug_interaction,tương_tác_thuốc,1.0
Đang bị ho,symptom_inquiry,triệu_chứng,1.0
Nhạc ngon 157,unknown,không_xác_định,1.0
Thuốc paracetamol chữa bệnh gì,drug_question,thuốc,1.0
Báo động đỏ: đau ngực dữ dội,emergency,cấp_cứu,1.0
Thuốc acetylsalicylic acid uống mấy lần một ngày,dosage_question,liều_lượng,0.8
Xem đẹp 623,unknown,không_xác_định,1.0
Lối sống lành mạnh với trầm cảm?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Kết hợp metformin với digoxin có an toàn?,drug_interaction,tương_tác_thuốc,1.0
Cần cấp cứu ngay vì sốt cao trên 40 độ,emergency,cấp_cứu,1.0
Cách tăng cường miễn dịch hiệu quả nhất?,general_health,sức_khỏe_tổng_quát,1.0
mới đây đau đầu,symptom_inquiry,triệu_chứng,0.8
Cho tôi hỏi về thuốc amoxicillin,drug_question,thuốc,1.0
Khi nào cần điện tim?,medical_procedure,thủ_thuật_y_tế,1.0
Phim đẹp 756,unknown,không_xác_định,1.0
Đang bị đau bụng,symptom_inquiry,triệu_chứng,1.0
Có thể dùng lisinopril cùng với calcium không?,drug_interaction,tương_tác_thuốc,1.0
Phối hợp ibuprofen và insulin có nguy hiểm không?,drug_interaction,tương_tác_thuốc,1.0
Phối hợp metformin và tramadol có nguy hiểm không?,drug_interaction,tương_tác_thuốc,1.0
Cách sống khỏe với trầm cảm?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Cách sử dụng amoxicillin đúng,dosage_question,liều_lượng,1.0
Tình trạng nguy kịch: sốc phản vệ,emergency,cấp_cứu,1.0
"Chào buổi sáng ông/bà, tôi có câu hỏi",greeting,chào_hỏi,1.0
Sau khi uống amoxicillin bị mệt mỏi,side_effects,tác_dụng_phụ,1.0
Kinh nghiệm tăng cường miễn dịch hiệu quả?,general_health,sức_khỏe_tổng_quát,1.0
gần đây đau bụng,symptom_inquiry,triệu_chứng,0.8
Tác dụng phụ của ibuprofen,side_effects,tác_dụng_phụ,1.0
Tôi thấy ho có đờm,symptom_inquiry,triệu_chứng,0.8
Mua thuốc acetylsalicylic acid ở đâu,drug_question,thuốc,0.8
Tôi có triệu chứng đau họng,symptom_inquiry,triệu_chứng,0.7
Làm sao để giữ dáng an toàn?,general_health,sức_khỏe_tổng_quát,1.0
Báo động đỏ: gãy xương hở,emergency,cấp_cứu,1.0
Công dụng của aspirin,drug_question,thuốc,0.7
Phối hợp atorvastatin và tramadol có nguy hiểm không?,drug_interaction,tương_tác_thuốc,1.0
Thời gian uống paracetamol,dosage_question,liều_lượng,0.7
Mấy ngày nay ho có đờm,symptom_inquiry,triệu_chứng,0.8
aaaaaa,unknown,không_xác_định,1.0
Có dấu hiệu sốt,symptom_inquiry,triệu_chứng,1.0
"Xin chào, chúc ông/bà bình an",greeting,chào_hỏi,1.0
Xem hay 176,unknown,không_xác_định,1.0
Tác hại của thuốc amoxicillin,side_effects,tác_dụng_phụ,1.0
Sinh hoạt hàng ngày cho mất ngủ?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Sinh hoạt hàng ngày cho gan nhiễm mỡ?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Thuốc acetaminophen uống lúc nào,dosage_question,liều_lượng,0.8
Thuốc ibuprofen có làm giảm tác dụng của warfarin?,drug_interaction,tương_tác_thuốc,1.0
Thuốc ibuprofen có gây mệt mỏi không,side_effects,tác_dụng_phụ,1.0
Có nên ngừng uống acetylsalicylic acid không vì bị mệt mỏi,side_effects,tác_dụng_phụ,0.8
Ăn tốt 482,unknown,không_xác_định,1.0
ibuprofen uống như thế nào?,drug_question,thuốc,1.0
Uống acetylsalicylic acid bao nhiêu mg một ngày?,dosage_question,liều_lượng,0.8
Tôi nên bảo vệ mắt như thế nào?,general_health,sức_khỏe_tổng_quát,1.0
Xem tốt 669,unknown,không_xác_định,1.0
Phản ứng phụ của aspirin,side_effects,tác_dụng_phụ,0.7
Tương tác giữa losartan và insulin như thế nào?,drug_interaction,tương_tác_thuốc,1.0
Xem vui 891,unknown,không_xác_định,1.0
"Xin kính chào, tôi cần tư vấn y tế",greeting,chào_hỏi,1.0
Thuốc acetylsalicylic acid chữa bệnh gì,drug_question,thuốc,0.8
Sinh hoạt hàng ngày cho tiểu đường?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Anh ấy bị ho,symptom_inquiry,triệu_chứng,1.0
Thuốc ibuprofen làm tôi chóng mặt,side_effects,tác_dụng_phụ,1.0
Thuốc paracetamol có an toàn không,drug_question,thuốc,1.0
Phối hợp amoxicillin và gabapentin có nguy hiểm không?,drug_interaction,tương_tác_thuốc,1.0
Sau đo mật độ xương cần lưu ý gì?,medical_procedure,thủ_thuật_y_tế,1.0
"Xin kính chào, chúc chuyên gia sức khỏe",greeting,chào_hỏi,1.0
"Chào bác sĩ, rất vui được gặp thầy",greeting,chào_hỏi,1.0
Tuần này sốt,symptom_inquiry,triệu_chứng,1.0
Uống amoxicillin có ảnh hưởng gì,side_effects,tác_dụng_phụ,1.0
Uống aspirin có ảnh hưởng gì,side_effects,tác_dụng_phụ,1.0
không liên quan,unknown,không_xác_định,1.0
Anh ấy bị sốt,symptom_inquiry,triệu_chứng,1.0
Thời gian xét nghiệm máu mất bao lâu?,medical_procedure,thủ_thuật_y_tế,1.0
Help! sốc phản vệ,emergency,cấp_cứu,1.0
Sinh hoạt hàng ngày cho gout?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
ibuprofen có tác dụng phụ gì không,drug_question,thuốc,1.0
Bảo vệ sức khỏe,general_health,sức_khỏe_tổng_quát,1.0
Thuốc ibuprofen có an toàn không,drug_question,thuốc,1.0
Nhạc ngon 299,unknown,không_xác_định,1.0
Phẫu thuật thay khớp háng có nguy hiểm không?,medical_procedure,medical_procedure,1.0
Xem ngon 846,unknown,không_xác_định,1.0
Hi bác sĩ,greeting,chào_hỏi,1.0
Từ sáng ngứa,symptom_inquiry,triệu_chứng,0.7
Phương pháp bảo vệ mắt tốt nhất?,general_health,sức_khỏe_tổng_quát,1.0
Mua thuốc ibuprofen ở đâu,drug_question,thuốc,1.0
Cảm thấy đau bụng,symptom_inquiry,triệu_chứng,1.0
Xem vui 872,unknown,không_xác_định,1.0
Nhạc vui 559,unknown,không_xác_định,1.0
Uống paracetamol xong bị đau đầu,side_effects,tác_dụng_phụ,1.0
Khẩn cấp: sốc phản vệ,emergency,cấp_cứu,1.0
Hướng dẫn cải thiện tuần hoàn chi tiết?,general_health,sức_khỏe_tổng_quát,1.0
Chuẩn bị gì trước khi test dị ứng?,medical_procedure,thủ_thuật_y_tế,1.0
"Chào buổi sáng, bạn có thể giúp tôi không?",greeting,chào_hỏi,1.0
Bà ngoại bị sốt,symptom_inquiry,triệu_chứng,1.0
Tác dụng phụ của cetirizine,side_effects,tác_dụng_phụ,0.7
Hướng dẫn phòng bệnh chi tiết?,general_health,sức_khỏe_tổng_quát,1.0
Cho tôi hỏi về thuốc aspirin,drug_question,thuốc,1.0
"Chúc chuyên gia, tôi cần hỗ trợ",greeting,chào_hỏi,1.0
Thuốc acetaminophen có tác dụng gì,drug_question,thuốc,0.8
Help! khó thở nghiêm trọng,emergency,cấp_cứu,1.0
Cách dùng thuốc Brufen,dosage_question,liều_lượng,0.8
Uống amoxicillin có hại gì không?,side_effects,tác_dụng_phụ,0.7
Chống chỉ định của amoxicillin,side_effects,tác_dụng_phụ,0.7
Hi quý vị ơi,greeting,chào_hỏi,1.0
Ông ấy bị mệt lả,symptom_inquiry,triệu_chứng,0.8
Từ hôm qua đau đầu,symptom_inquiry,triệu_chứng,1.0
Bạn có thể giúp tôi không?,greeting,chào_hỏi,1.0
Em bé bị mệt mỏi,symptom_inquiry,triệu_chứng,1.0
Ai nên thực hiện xét nghiệm nước tiểu?,medical_procedure,thủ_thuật_y_tế,1.0
Nhạc hay 145,unknown,không_xác_định,1.0
Thuốc amoxicillin có gây đau đầu không,side_effects,tác_dụng_phụ,1.0
Có thể dùng ibuprofen cùng với warfarin không?,drug_interaction,tương_tác_thuốc,1.0
thời gian gần đây đau bụng,symptom_inquiry,triệu_chứng,0.8
Cần bác sĩ gấp: co giật,emergency,cấp_cứu,1.0
Phương pháp giảm stress tốt nhất?,general_health,sức_khỏe_tổng_quát,1.0
Thuốc omeprazole có ảnh hưởng đến warfarin?,drug_interaction,tương_tác_thuốc,1.0
Ăn tốt 311,unknown,không_xác_định,1.0
Cảm thấy đau đầu,symptom_inquiry,triệu_chứng,1.0
Liều tối đa của acetaminophen,dosage_question,liều_lượng,0.8
Bị ho có đờm phải làm sao?,symptom_inquiry,triệu_chứng,0.8
Phim đẹp 117,unknown,không_xác_định,1.0
Thành phần của cetirizine,drug_question,thuốc,0.7
Thuốc acetylsalicylic acid có gây mệt mỏi không,side_effects,tác_dụng_phụ,0.8
Tương tác giữa aspirin và digoxin như thế nào?,drug_interaction,tương_tác_thuốc,1.0
"Tôi đang uống amoxicillin, có thể uống thêm warfarin?",drug_interaction,tương_tác_thuốc,1.0
Chế độ ăn cho người dạ dày?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Tình trạng nguy kịch: sốt cao trên 40 độ,emergency,cấp_cứu,1.0
Phim đẹp 505,unknown,không_xác_định,1.0
Sau khi uống metformin bị mệt mỏi,side_effects,tác_dụng_phụ,0.7
Uống acetaminophen có bị chóng mặt không?,side_effects,tác_dụng_phụ,0.8
Con tôi có ho,symptom_inquiry,triệu_chứng,0.7
Có nên ngừng uống aspirin không vì bị buồn nôn,side_effects,tác_dụng_phụ,1.0
Hi thầy ơi,greeting,chào_hỏi,1.0
Thuốc paracetamol uống mấy lần một ngày,dosage_question,liều_lượng,1.0
Tác hại của thuốc metformin,side_effects,tác_dụng_phụ,0.7
Tôi bị sốt cao,symptom_inquiry,triệu_chứng,0.8
Thuốc metformin có làm giảm tác dụng của iron?,drug_interaction,tương_tác_thuốc,1.0
"Đang dùng metformin, có được uống insulin?",drug_interaction,tương_tác_thuốc,1.0
Sau xét nghiệm máu cần lưu ý gì?,medical_procedure,thủ_thuật_y_tế,1.0
Lưu ý khi dùng amoxicillin,side_effects,tác_dụng_phụ,0.7
Kinh nghiệm tăng cường trí nhớ hiệu quả?,general_health,sức_khỏe_tổng_quát,1.0
Thuốc ibuprofen uống trước hay sau ăn,dosage_question,liều_lượng,1.0
Tôi thấy đau đầu,symptom_inquiry,triệu_chứng,1.0
Hiệu quả của xét nghiệm máu ra sao?,medical_procedure,thủ_thuật_y_tế,1.0
Sau MRI não cần lưu ý gì?,medical_procedure,thủ_thuật_y_tế,1.0
Cách giữ gìn sức khỏe,general_health,sức_khỏe_tổng_quát,1.0
Sau test dị ứng cần lưu ý gì?,medical_procedure,thủ_thuật_y_tế,1.0
