text,intent,category,confidence
Thuốc amoxicillin có hiệu quả không,drug_question,thuốc,1.0
Xin chào bác sĩ ơi,greeting,chào_hỏi,1.0
Chế độ dinh dưỡng béo phì?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Mua thuốc acetaminophen ở đâu,drug_question,thuốc,0.8
Thực phẩm nên tránh khi lo âu?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Điều chỉnh lối sống khi trầm cảm?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
"Chào buổi sáng, cảm ơn cô đã hỗ trợ",greeting,chào_hỏi,1.0
Thuốc gì chữa táo bón?,symptom_inquiry,triệu_chứng,0.7
Cách điều trị đau bụng,symptom_inquiry,triệu_chứng,0.7
Tuần này chán ăn,symptom_inquiry,triệu_chứng,0.7
Dinh dưỡng hợp lý,general_health,sức_khỏe_tổng_quát,1.0
Tình trạng nguy kịch: ngộ độc nghiêm trọng,emergency,cấp_cứu,1.0
Thuốc paracetamol uống lúc nào,dosage_question,liều_lượng,1.0
Vợ/chồng tôi tiêu chảy,symptom_inquiry,triệu_chứng,0.7
Cần bác sĩ gấp: khó thở nghiêm trọng,emergency,cấp_cứu,1.0
Sau khi uống aspirin bị đau đầu,side_effects,tác_dụng_phụ,1.0
Thành phần của ibuprofen,drug_question,thuốc,0.7
Tình trạng nguy kịch: đau ngực dữ dội,emergency,cấp_cứu,1.0
Thuốc ibuprofen có gây đau đầu không,side_effects,tác_dụng_phụ,1.0
Chuẩn bị gì trước khi chụp CT?,medical_procedure,thủ_thuật_y_tế,1.0
Cấp cứu! chảy máu nhiều,emergency,cấp_cứu,1.0
Phản ứng phụ của paracetamol,side_effects,tác_dụng_phụ,0.7
Làm sao để chữa táo bón?,symptom_inquiry,triệu_chứng,0.7
Công dụng của ibuprofen,drug_question,thuốc,0.7
"Xin chào, chúc bạn ngày mới tốt lành",greeting,chào_hỏi,1.0
Quy trình phẫu thuật như thế nào?,medical_procedure,thủ_thuật_y_tế,1.0
Thời gian uống cetirizine,dosage_question,liều_lượng,0.7
Phản ứng phụ của cetirizine,side_effects,tác_dụng_phụ,0.7
Tôi nên giảm stress như thế nào?,general_health,sức_khỏe_tổng_quát,1.0
Có thể uống cùng lúc lansoprazole và clopidogrel không?,drug_interaction,drug_interaction,1.0
Thói quen tốt cho hen suyễn?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Từ hôm qua ho có đờm,symptom_inquiry,triệu_chứng,0.8
Thay thế cho đo huyết áp có gì?,medical_procedure,thủ_thuật_y_tế,1.0
Tôi nên tăng cường trí nhớ như thế nào?,general_health,sức_khỏe_tổng_quát,1.0
Thói quen tốt cho dạ dày?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Xuất hiện triệu chứng mệt mỏi,symptom_inquiry,triệu_chứng,1.0
một thời gian mệt mỏi,symptom_inquiry,triệu_chứng,0.8
Chào bác sĩ,greeting,chào_hỏi,1.0
Phim ngon 861,unknown,không_xác_định,1.0
Xem tốt 437,unknown,không_xác_định,1.0
Cách dùng ibuprofen đúng cách,dosage_question,liều_lượng,0.7
Chào anh/chị ơi,greeting,chào_hỏi,1.0
Chống chỉ định của omeprazole,side_effects,tác_dụng_phụ,0.7
Con tôi bị ho,symptom_inquiry,triệu_chứng,1.0
Thuốc ibuprofen có độc hại không,side_effects,tác_dụng_phụ,1.0
Bị sốt nhẹ phải làm sao?,symptom_inquiry,triệu_chứng,0.8
Cần làm gì để cải thiện tuần hoàn?,general_health,sức_khỏe_tổng_quát,1.0
Phim ngon 729,unknown,không_xác_định,1.0
Kết hợp paracetamol với tramadol có an toàn?,drug_interaction,tương_tác_thuốc,1.0
cetirizine có hiệu quả không?,drug_question,thuốc,0.7
Mấy ngày nay chán ăn,symptom_inquiry,triệu_chứng,0.7
Hôm nay táo bón,symptom_inquiry,triệu_chứng,0.7
Phim vui 175,unknown,không_xác_định,1.0
Tôi thấy sốt,symptom_inquiry,triệu_chứng,1.0
Bí quyết để bảo vệ mắt?,general_health,sức_khỏe_tổng_quát,1.0
Nhạc ngon 966,unknown,không_xác_định,1.0
Một ngày uống metformin mấy lần?,dosage_question,liều_lượng,0.7
SOS! đột quỵ,emergency,cấp_cứu,1.0
Ăn đẹp 822,unknown,không_xác_định,1.0
Thuốc paracetamol làm tôi đau đầu,side_effects,tác_dụng_phụ,1.0
"Chào bác sĩ, chúc bác sĩ bình an",greeting,chào_hỏi,1.0
Thuốc omeprazole uống trước hay sau ăn?,dosage_question,liều_lượng,0.7
Cấp cứu! sốt cao trên 40 độ,emergency,cấp_cứu,1.0
Thời gian đo huyết áp mất bao lâu?,medical_procedure,thủ_thuật_y_tế,1.0
Thuốc ibuprofen có làm giảm tác dụng của gabapentin?,drug_interaction,tương_tác_thuốc,1.0
Cách chăm sóc sức khỏe,general_health,sức_khỏe_tổng_quát,1.0
Chế độ dinh dưỡng trầm cảm?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Đi ngon 971,unknown,không_xác_định,1.0
Nhạc tốt 572,unknown,không_xác_định,1.0
Cách thải độc cơ thể hiệu quả nhất?,general_health,sức_khỏe_tổng_quát,1.0
Cách sống khỏe với mất ngủ?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
từ tối qua ho,symptom_inquiry,triệu_chứng,0.8
Cách tập thể dục hiệu quả nhất?,general_health,sức_khỏe_tổng_quát,1.0
Chế độ dinh dưỡng cholesterol cao?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Tôi bị đau họng,symptom_inquiry,triệu_chứng,0.7
Nhạc vui 814,unknown,không_xác_định,1.0
Khi nào cần test dị ứng?,medical_procedure,thủ_thuật_y_tế,1.0
Từ sáng mệt mỏi,symptom_inquiry,triệu_chứng,0.7
Cảm thấy ho khan,symptom_inquiry,triệu_chứng,0.8
Sau khi uống aspirin bị mệt mỏi,side_effects,tác_dụng_phụ,1.0
Cần bác sĩ gấp: sốt cao trên 40 độ,emergency,cấp_cứu,1.0
Xem ngon 590,unknown,không_xác_định,1.0
Bí quyết để chống lão hóa?,general_health,sức_khỏe_tổng_quát,1.0
Có dấu hiệu ngứa,symptom_inquiry,triệu_chứng,0.7
Đi ngon 839,unknown,không_xác_định,1.0
"Chào buổi chiều, cảm ơn chuyên gia đã hỗ trợ",greeting,chào_hỏi,1.0
Hiệu quả của đo huyết áp ra sao?,medical_procedure,thủ_thuật_y_tế,1.0
Liều lượng thuốc omeprazole,dosage_question,liều_lượng,0.7
Lưu ý khi dùng omeprazole,side_effects,tác_dụng_phụ,0.7
Người bệnh suy tim độ 3 có thể phẫu thuật thay khớp háng được không?,emergency,emergency,1.0
Kinh nghiệm giữ sức khỏe hiệu quả?,general_health,sức_khỏe_tổng_quát,1.0
"Hi, cảm ơn cô đã hỗ trợ",greeting,chào_hỏi,1.0
Thực phẩm nên tránh khi cholesterol cao?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Đi tốt 564,unknown,không_xác_định,1.0
Có nên ngừng uống paracetamol không vì bị đau đầu,side_effects,tác_dụng_phụ,1.0
Thuốc omeprazole uống lúc nào?,dosage_question,liều_lượng,0.7
Tôi có triệu chứng sốt,symptom_inquiry,triệu_chứng,0.7
Liều khởi đầu của ibuprofen,dosage_question,liều_lượng,1.0
Nhạc hay 289,unknown,không_xác_định,1.0
Finasteride có thể gây rối loạn chức năng sinh dục nam không?,side_effects,side_effects,1.0
Cấp cứu! tim ngừng đập,emergency,cấp_cứu,1.0
Làm sao để chữa ho có đờm?,symptom_inquiry,triệu_chứng,0.8
Tác dụng của thuốc paracetamol,drug_question,thuốc,1.0
Thuốc aspirin làm tôi mệt mỏi,side_effects,tác_dụng_phụ,1.0
Phim hay 810,unknown,không_xác_định,1.0
lâu nay đau đầu,symptom_inquiry,triệu_chứng,0.8
Khoảng cách giữa các lần uống metformin,dosage_question,liều_lượng,0.7
Kinh nghiệm giữ dáng hiệu quả?,general_health,sức_khỏe_tổng_quát,1.0
Tôi thấy kiệt sức,symptom_inquiry,triệu_chứng,0.8
lorem ipsum,unknown,không_xác_định,1.0
Ăn kiêng keto có tốt không?,diet_lifestyle,diet_lifestyle,1.0
"Chào buổi chiều, chúc bác sĩ sức khỏe",greeting,chào_hỏi,1.0
Liều khởi đầu của aspirin,dosage_question,liều_lượng,1.0
Thuốc omeprazole có làm giảm tác dụng của digoxin?,drug_interaction,tương_tác_thuốc,1.0
Thuốc acetylsalicylic acid uống bao nhiêu viên,dosage_question,liều_lượng,0.8
Thông tin về aspirin,drug_question,thuốc,1.0
Có dấu hiệu táo bón,symptom_inquiry,triệu_chứng,0.7
Phối hợp amoxicillin và morphine có nguy hiểm không?,drug_interaction,tương_tác_thuốc,1.0
Ăn hay 623,unknown,không_xác_định,1.0
Gần đây mệt mỏi,symptom_inquiry,triệu_chứng,0.7
Làm sao để tập thể dục an toàn?,general_health,sức_khỏe_tổng_quát,1.0
Xem tốt 997,unknown,không_xác_định,1.0
metformin dùng để làm gì?,drug_question,thuốc,0.7
Sau khi uống paracetamol bị đau đầu,side_effects,tác_dụng_phụ,1.0
"Chào, tôi cần tư vấn y tế",greeting,chào_hỏi,1.0
omeprazole có hiệu quả không?,drug_question,thuốc,0.7
tháng này ho,symptom_inquiry,triệu_chứng,0.8
Gấp! đột quỵ,emergency,cấp_cứu,1.0
Thuốc aspirin có ảnh hưởng đến warfarin?,drug_interaction,tương_tác_thuốc,1.0
Ăn vui 376,unknown,không_xác_định,1.0
Làm thế nào để tăng cường trí nhớ?,general_health,sức_khỏe_tổng_quát,1.0
Ăn vui 698,unknown,không_xác_định,1.0
Chi phí MRI não bao nhiêu?,medical_procedure,thủ_thuật_y_tế,1.0
Cần uống thuốc amoxicillin bao lâu,drug_question,thuốc,1.0
Cách sử dụng paracetamol đúng,dosage_question,liều_lượng,1.0
Thuốc gì chữa đau bụng?,symptom_inquiry,triệu_chứng,0.7
mới đây đau bụng,symptom_inquiry,triệu_chứng,0.8
Tác dụng phụ của aspirin,side_effects,tác_dụng_phụ,1.0
Công dụng của paracetamol,drug_question,thuốc,0.7
Uống amoxicillin xong bị đau đầu,side_effects,tác_dụng_phụ,1.0
Đi đẹp 179,unknown,không_xác_định,1.0
"Tôi đang uống lisinopril, có thể uống thêm gabapentin?",drug_interaction,tương_tác_thuốc,1.0
Cảm thấy kiệt sức,symptom_inquiry,triệu_chứng,0.8
aspirin là thuốc gì,drug_question,thuốc,1.0
Bí quyết để tăng cường miễn dịch?,general_health,sức_khỏe_tổng_quát,1.0
Hello thầy thuốc ơi,greeting,chào_hỏi,1.0
Hội chứng Stevens-Johnson do carbamazepine có nguy hiểm không?,emergency,emergency,1.0
Cần làm gì để giảm stress?,general_health,sức_khỏe_tổng_quát,1.0
Có nên ngừng uống acetaminophen không vì bị mệt mỏi,side_effects,tác_dụng_phụ,0.8
paracetamol có hiệu quả không?,drug_question,thuốc,0.7
Có triệu chứng nhức đầu,symptom_inquiry,triệu_chứng,0.8
Đi đẹp 770,unknown,không_xác_định,1.0
Có dấu hiệu mệt mỏi,symptom_inquiry,triệu_chứng,1.0
tháng này đau đầu,symptom_inquiry,triệu_chứng,0.8
"Kính chào, rất vui được gặp thầy thuốc",greeting,chào_hỏi,1.0
Thuốc amoxicillin uống lúc nào,dosage_question,liều_lượng,1.0
Chị ấy bị đau đầu,symptom_inquiry,triệu_chứng,1.0
Làm sao để chữa chán ăn?,symptom_inquiry,triệu_chứng,0.7
Thuốc aspirin có tác dụng gì,drug_question,thuốc,1.0
Công dụng của omeprazole,drug_question,thuốc,0.7
Xem đẹp 279,unknown,không_xác_định,1.0
Đi vui 818,unknown,không_xác_định,1.0
Tác hại của thuốc Brufen,side_effects,tác_dụng_phụ,0.8
hôm nay đau bụng,symptom_inquiry,triệu_chứng,0.8
Thuốc metformin có làm giảm tác dụng của vitamin C?,drug_interaction,tương_tác_thuốc,1.0
Phim hay 493,unknown,không_xác_định,1.0
Liệu lisinopril và prednisolone có xung đột?,drug_interaction,tương_tác_thuốc,1.0
Tôi có triệu chứng ngứa,symptom_inquiry,triệu_chứng,0.7
Có thể dùng paracetamol cùng với prednisolone không?,drug_interaction,tương_tác_thuốc,1.0
Báo động đỏ: đột quỵ,emergency,cấp_cứu,1.0
Ăn hay 137,unknown,không_xác_định,1.0
Khẩn cấp: sốt cao trên 40 độ,emergency,cấp_cứu,1.0
Từ hôm qua sốt,symptom_inquiry,triệu_chứng,1.0
Phim tốt 417,unknown,không_xác_định,1.0
Ăn ngon 616,unknown,không_xác_định,1.0
Thuốc paracetamol có gây đau đầu không,side_effects,tác_dụng_phụ,1.0
Nhạc ngon 947,unknown,không_xác_định,1.0
Con tôi bị nhức đầu,symptom_inquiry,triệu_chứng,0.8
Từ sáng đau bụng,symptom_inquiry,triệu_chứng,0.7
Tôi bị táo bón,symptom_inquiry,triệu_chứng,0.7
Gặp phải tình trạng ho,symptom_inquiry,triệu_chứng,1.0
Làm thế nào để phòng bệnh?,general_health,sức_khỏe_tổng_quát,1.0
sốt là bệnh gì?,symptom_inquiry,triệu_chứng,1.0
Help! gãy xương hở,emergency,cấp_cứu,1.0
Từ sáng chán ăn,symptom_inquiry,triệu_chứng,0.7
Thói quen tốt cho đau khớp?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Phim hay 557,unknown,không_xác_định,1.0
Lối sống lành mạnh với tim mạch?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Có ai ở đó không?,greeting,chào_hỏi,1.0
"Đang dùng metformin, có được uống tramadol?",drug_interaction,tương_tác_thuốc,1.0
Thuốc losartan có tương tác với digoxin không?,drug_interaction,tương_tác_thuốc,1.0
"Đang dùng amlodipine, có được uống gabapentin?",drug_interaction,tương_tác_thuốc,1.0
Chị ấy bị mệt lả,symptom_inquiry,triệu_chứng,0.8
Uống amoxicillin xong bị buồn nôn,side_effects,tác_dụng_phụ,1.0
Em bé bị sốt,symptom_inquiry,triệu_chứng,1.0
Ông ấy bị nhức đầu,symptom_inquiry,triệu_chứng,0.8
Bí quyết sống khỏe mạnh với cao huyết áp?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Chào buổi tối,greeting,chào_hỏi,1.0
Uống amoxicillin xong bị chóng mặt,side_effects,tác_dụng_phụ,1.0
Lịch uống thuốc amoxicillin,dosage_question,liều_lượng,0.7
SOS! chảy máu nhiều,emergency,cấp_cứu,1.0
Thuốc amlodipine có làm giảm tác dụng của morphine?,drug_interaction,tương_tác_thuốc,1.0
Thuốc ibuprofen làm tôi mệt mỏi,side_effects,tác_dụng_phụ,1.0
Đi đâu chơi,unknown,không_xác_định,1.0
Làm sao để giữ sức khỏe an toàn?,general_health,sức_khỏe_tổng_quát,1.0
"Chào bác sĩ, cảm ơn thầy đã hỗ trợ",greeting,chào_hỏi,1.0
Hello doctor,greeting,chào_hỏi,1.0
Sau khi uống acetylsalicylic acid bị chóng mặt,side_effects,tác_dụng_phụ,0.8
Đi vui 953,unknown,không_xác_định,1.0
Liều tối đa của Amoxil,dosage_question,liều_lượng,0.8
Con tôi có chán ăn,symptom_inquiry,triệu_chứng,0.7
"Chào bác sĩ, xin chào!",greeting,chào_hỏi,1.0
Báo động đỏ: sốc phản vệ,emergency,cấp_cứu,1.0
Hướng dẫn sử dụng acetylsalicylic acid,dosage_question,liều_lượng,0.8
Bị đau dạ dày phải làm sao?,symptom_inquiry,triệu_chứng,0.8
lâu nay sốt,symptom_inquiry,triệu_chứng,0.8
Chuẩn bị gì trước khi nội soi phế quản?,medical_procedure,thủ_thuật_y_tế,1.0
Phối hợp losartan và tramadol có nguy hiểm không?,drug_interaction,tương_tác_thuốc,1.0
"Đang dùng amoxicillin, có được uống insulin?",drug_interaction,tương_tác_thuốc,1.0
"Xin kính chào, xin chào!",greeting,chào_hỏi,1.0
Mấy ngày nay mệt mỏi,symptom_inquiry,triệu_chứng,1.0
Trẻ em uống paracetamol thế nào?,dosage_question,liều_lượng,1.0
Tình huống khẩn cấp: sốt cao trên 40 độ,emergency,cấp_cứu,1.0
Thông tin về amoxicillin,drug_question,thuốc,1.0
Liều dùng amoxicillin cho người lớn,dosage_question,liều_lượng,0.7
"Xin kính chào, rất vui được gặp thầy",greeting,chào_hỏi,1.0
Báo động đỏ: khó thở nghiêm trọng,emergency,cấp_cứu,1.0
Hiệu quả của đo mật độ xương ra sao?,medical_procedure,thủ_thuật_y_tế,1.0
Bí quyết để giữ dáng?,general_health,sức_khỏe_tổng_quát,1.0
Lịch uống thuốc paracetamol,dosage_question,liều_lượng,0.7
Nhạc ngon 168,unknown,không_xác_định,1.0
Thuốc acetylsalicylic acid gây ra triệu chứng gì,side_effects,tác_dụng_phụ,0.8
Tác dụng phụ của omeprazole,side_effects,tác_dụng_phụ,0.7
Thông tin về thuốc cetirizine,drug_question,thuốc,0.7
"Chào bác sĩ, rất vui được gặp quý vị",greeting,chào_hỏi,1.0
Xin chào thầy ơi,greeting,chào_hỏi,1.0
Chị ấy bị ho,symptom_inquiry,triệu_chứng,1.0
"Đang dùng atorvastatin, có được uống warfarin?",drug_interaction,tương_tác_thuốc,1.0
Đi ngon 752,unknown,không_xác_định,1.0
Thay thế cho chụp CT có gì?,medical_procedure,thủ_thuật_y_tế,1.0
Thuốc amoxicillin dùng để làm gì,drug_question,thuốc,1.0
Khẩn cấp! Bé trai 2 tuổi nuốt phải pin cúc áo và khóc thét,emergency,emergency,1.0
Tôi có triệu chứng chán ăn,symptom_inquiry,triệu_chứng,0.7
Thuốc acetylsalicylic acid uống lúc nào,dosage_question,liều_lượng,0.8
Làm thế nào để bảo vệ mắt?,general_health,sức_khỏe_tổng_quát,1.0
Hôm nay mệt mỏi,symptom_inquiry,triệu_chứng,0.7
"Xin chào, cảm ơn cô đã hỗ trợ",greeting,chào_hỏi,1.0
Gấp! mất ý thức,emergency,cấp_cứu,1.0
Thuốc ibuprofen gây ra triệu chứng gì,side_effects,tác_dụng_phụ,1.0
Cần uống thuốc ibuprofen bao lâu,drug_question,thuốc,1.0
ho là bệnh gì?,symptom_inquiry,triệu_chứng,1.0
Có dấu hiệu đau đầu,symptom_inquiry,triệu_chứng,1.0
Cách sống khỏe với tim mạch?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Hôm nay ngứa,symptom_inquiry,triệu_chứng,0.7
Công dụng của amoxicillin,drug_question,thuốc,0.7
Phim tốt 146,unknown,không_xác_định,1.0
Ai nên thực hiện chụp CT?,medical_procedure,thủ_thuật_y_tế,1.0
Đi ngon 110,unknown,không_xác_định,1.0
"Đang dùng ibuprofen, có được uống warfarin?",drug_interaction,tương_tác_thuốc,1.0
Phim vui 902,unknown,không_xác_định,1.0
"Chúc, xin chào!",greeting,chào_hỏi,1.0
"Chào bác sĩ, chúc chuyên gia buổi sáng tốt lành",greeting,chào_hỏi,1.0
Anh ấy bị đau tụy,symptom_inquiry,triệu_chứng,0.8
Quy trình chụp CT như thế nào?,medical_procedure,thủ_thuật_y_tế,1.0
Liệu atorvastatin và warfarin có xung đột?,drug_interaction,tương_tác_thuốc,1.0
Có nên ngừng uống Brufen không vì bị mệt mỏi,side_effects,tác_dụng_phụ,0.8
Ăn ngon 269,unknown,không_xác_định,1.0
Cần bác sĩ gấp: đột quỵ,emergency,cấp_cứu,1.0
Sau khi uống paracetamol bị chóng mặt,side_effects,tác_dụng_phụ,1.0
Có dấu hiệu ho,symptom_inquiry,triệu_chứng,1.0
Thuốc gì chữa chán ăn?,symptom_inquiry,triệu_chứng,0.7
Metoprolol và amlodipine dùng chung có an toàn?,drug_interaction,drug_interaction,1.0
Tôi thấy ho,symptom_inquiry,triệu_chứng,1.0
Gần đây sốt,symptom_inquiry,triệu_chứng,0.7
"Chúc, cảm ơn thầy thuốc đã hỗ trợ",greeting,chào_hỏi,1.0
Thói quen tốt cho béo phì?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Uống thuốc acetylsalicylic acid như thế nào,dosage_question,liều_lượng,0.8
Thời gian nội soi phế quản mất bao lâu?,medical_procedure,thủ_thuật_y_tế,1.0
Hướng dẫn sử dụng aspirin,dosage_question,liều_lượng,1.0
Tác dụng không mong muốn của paracetamol là gì?,side_effects,tác_dụng_phụ,1.0
Cần uống thuốc aspirin bao lâu,drug_question,thuốc,1.0
Điều chỉnh lối sống khi thận yếu?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Cần bác sĩ gấp: chảy máu nhiều,emergency,cấp_cứu,1.0
Phản ứng phụ của ibuprofen,side_effects,tác_dụng_phụ,0.7
Phương pháp tăng cường trí nhớ tốt nhất?,general_health,sức_khỏe_tổng_quát,1.0
Đi tốt 829,unknown,không_xác_định,1.0
Thay thế cho chụp X-quang có gì?,medical_procedure,thủ_thuật_y_tế,1.0
Nhạc ngon 564,unknown,không_xác_định,1.0
Uống omeprazole có hại gì không?,side_effects,tác_dụng_phụ,0.7
Thành phần của aspirin,drug_question,thuốc,0.7
Tình trạng nguy kịch: tim ngừng đập,emergency,cấp_cứu,1.0
Khi nào cần chụp CT?,medical_procedure,thủ_thuật_y_tế,1.0
Trẻ em uống acetylsalicylic acid thế nào?,dosage_question,liều_lượng,0.8
Thuốc aspirin có gây chóng mặt không,side_effects,tác_dụng_phụ,1.0
Hướng dẫn ngủ ngon chi tiết?,general_health,sức_khỏe_tổng_quát,1.0
Hôm nay chán ăn,symptom_inquiry,triệu_chứng,0.7
Làm sao để chữa sốt?,symptom_inquiry,triệu_chứng,1.0
Thay thế cho xét nghiệm máu có gì?,medical_procedure,thủ_thuật_y_tế,1.0
Uống paracetamol có ảnh hưởng gì,side_effects,tác_dụng_phụ,1.0
Thuốc paracetamol uống trước hay sau ăn,dosage_question,liều_lượng,1.0
Con tôi bị đau bụng,symptom_inquiry,triệu_chứng,1.0
Hello doctor ơi,greeting,chào_hỏi,1.0
Một ngày uống omeprazole mấy lần?,dosage_question,liều_lượng,0.7
Thông tin về thuốc omeprazole,drug_question,thuốc,0.7
Đi tốt 262,unknown,không_xác_định,1.0
Thuốc aspirin uống lúc nào,dosage_question,liều_lượng,1.0
Làm thế nào để thải độc cơ thể?,general_health,sức_khỏe_tổng_quát,1.0
"Hi, tôi cần tư vấn y tế",greeting,chào_hỏi,1.0
"Chào bác sĩ, cảm ơn cô đã hỗ trợ",greeting,chào_hỏi,1.0
Thuốc gì chữa đau đầu?,symptom_inquiry,triệu_chứng,0.7
Liều khởi đầu của paracetamol,dosage_question,liều_lượng,1.0
"Chào bạn, tôi có câu hỏi",greeting,chào_hỏi,1.0
Khẩn cấp: tim ngừng đập,emergency,cấp_cứu,1.0
"Chúc, bạn có thể giúp tôi không?",greeting,chào_hỏi,1.0
Tôi bị mệt lả,symptom_inquiry,triệu_chứng,0.8
SOS! co giật,emergency,cấp_cứu,1.0
Xem hay 247,unknown,không_xác_định,1.0
Tập thể dục như thế nào khi hen suyễn?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
