text,intent,category,confidence
Đi vui 699,unknown,không_xác_định,1.0
"Hi, bạn có thể giúp tôi không?",greeting,chào_hỏi,1.0
Quy trình nội soi dạ dày như thế nào?,medical_procedure,thủ_thuật_y_tế,1.0
Phòng ngừa bệnh tật,general_health,sức_khỏe_tổng_quát,1.0
Có triệu chứng đau đầu,symptom_inquiry,triệu_chứng,1.0
Chúc anh/chị ơi,greeting,chào_hỏi,1.0
Giá thuốc ibuprofen bao nhiêu,drug_question,thuốc,1.0
Chế độ dinh dưỡng tim mạch?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Đi đẹp 466,unknown,không_xác_định,1.0
Phối hợp omeprazole và warfarin có nguy hiểm không?,drug_interaction,tương_tác_thuốc,1.0
"Tôi đang uống atorvastatin, có thể uống thêm calcium?",drug_interaction,tương_tác_thuốc,1.0
Uống acetaminophen xong bị đau đầu,side_effects,tác_dụng_phụ,0.8
Thuốc aspirin làm tôi đau đầu,side_effects,tác_dụng_phụ,1.0
Lịch uống thuốc omeprazole,dosage_question,liều_lượng,0.7
Khoảng cách giữa các lần uống amoxicillin,dosage_question,liều_lượng,0.7
omeprazole có an toàn không?,side_effects,tác_dụng_phụ,0.7
Đi đẹp 420,unknown,không_xác_định,1.0
SOS! Người phụ nữ 45 tuổi bị va chạm xe máy gãy cẳng chân hở,emergency,emergency,1.0
Tôi có triệu chứng táo bón,symptom_inquiry,triệu_chứng,0.7
"Chào buổi sáng, rất vui được gặp bạn",greeting,chào_hỏi,1.0
Hôm nay tiêu chảy,symptom_inquiry,triệu_chứng,0.7
Xin kính chào thầy ơi,greeting,chào_hỏi,1.0
Tôi bị tiêu chảy,symptom_inquiry,triệu_chứng,0.7
"Chào cô, tôi cần hỗ trợ",greeting,chào_hỏi,1.0
Thuốc paracetamol uống bao nhiêu viên,dosage_question,liều_lượng,1.0
Thuốc ibuprofen có tương tác với gabapentin không?,drug_interaction,tương_tác_thuốc,1.0
Sau khi uống acetylsalicylic acid bị đau đầu,side_effects,tác_dụng_phụ,0.8
Hướng dẫn sử dụng paracetamol,dosage_question,liều_lượng,1.0
Ông ấy bị đau đầu,symptom_inquiry,triệu_chứng,1.0
Uống thuốc aspirin như thế nào,dosage_question,liều_lượng,1.0
Xin chào bạn ơi,greeting,chào_hỏi,1.0
Tuần này táo bón,symptom_inquiry,triệu_chứng,0.7
Bí quyết sống khỏe mạnh với gout?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Thuốc amoxicillin uống trước hay sau ăn,dosage_question,liều_lượng,1.0
Tình trạng nguy kịch: đột quỵ,emergency,cấp_cứu,1.0
Thuốc paracetamol dùng để làm gì,drug_question,thuốc,1.0
kiệt sức là bệnh gì?,symptom_inquiry,triệu_chứng,0.8
Con tôi có ngứa,symptom_inquiry,triệu_chứng,0.7
Liều lượng thuốc metformin,dosage_question,liều_lượng,0.7
blah blah,unknown,không_xác_định,1.0
Chế độ ăn cho người cholesterol cao?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Ăn ngon 110,unknown,không_xác_định,1.0
Thuốc metformin có tương tác với vitamin C không?,drug_interaction,tương_tác_thuốc,1.0
Liều lượng thuốc acetylsalicylic acid,drug_question,thuốc,0.8
Bà ngoại bị ho khan,symptom_inquiry,triệu_chứng,0.8
"Tôi đang uống amlodipine, có thể uống thêm gabapentin?",drug_interaction,tương_tác_thuốc,1.0
Quy tắc thải độc cơ thể cơ bản?,general_health,sức_khỏe_tổng_quát,1.0
Con tôi có đau họng,symptom_inquiry,triệu_chứng,0.7
Đi đẹp 522,unknown,không_xác_định,1.0
Tuần này đau bụng,symptom_inquiry,triệu_chứng,1.0
Uống thuốc paracetamol như thế nào,dosage_question,liều_lượng,1.0
Nhạc nào hay,unknown,không_xác_định,1.0
Có dấu hiệu chán ăn,symptom_inquiry,triệu_chứng,0.7
Đi tốt 663,unknown,không_xác_định,1.0
Ăn tốt 703,unknown,không_xác_định,1.0
Vợ/chồng tôi sốt,symptom_inquiry,triệu_chứng,0.7
Thời gian xét nghiệm nước tiểu mất bao lâu?,medical_procedure,thủ_thuật_y_tế,1.0
Đang bị đau dạ dày,symptom_inquiry,triệu_chứng,0.8
Nhạc ngon 139,unknown,không_xác_định,1.0
Phương pháp chống lão hóa tốt nhất?,general_health,sức_khỏe_tổng_quát,1.0
Bác sĩ kê đơn cefixime 200mg uống 12 tiếng một lần trong 7 ngày,symptom_inquiry,symptom_inquiry,1.0
Tình huống khẩn cấp: co giật,emergency,cấp_cứu,1.0
Đang bị đau đầu,symptom_inquiry,triệu_chứng,1.0
Ăn vui 284,unknown,không_xác_định,1.0
Gấp! co giật,emergency,cấp_cứu,1.0
Tuần này ho,symptom_inquiry,triệu_chứng,1.0
Hướng dẫn sử dụng amoxicillin,dosage_question,liều_lượng,1.0
"Hi, cảm ơn anh/chị đã hỗ trợ",greeting,chào_hỏi,1.0
Đang bị sốt,symptom_inquiry,triệu_chứng,1.0
Khi nào cần nội soi phế quản?,medical_procedure,thủ_thuật_y_tế,1.0
Rủi ro của sinh thiết là gì?,medical_procedure,thủ_thuật_y_tế,1.0
Từ hôm qua mệt mỏi,symptom_inquiry,triệu_chứng,1.0
Xem tốt 326,unknown,không_xác_định,1.0
Gặp phải tình trạng đau đầu,symptom_inquiry,triệu_chứng,1.0
paracetamol uống như thế nào?,drug_question,thuốc,1.0
Thành phần của omeprazole,drug_question,thuốc,0.7
Thực phẩm nên tránh khi mất ngủ?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Em bé bị đau tụy,symptom_inquiry,triệu_chứng,0.8
Ăn ngon 539,unknown,không_xác_định,1.0
Nhạc tốt 555,unknown,không_xác_định,1.0
Xem tốt 170,unknown,không_xác_định,1.0
Chống chỉ định của aspirin,side_effects,tác_dụng_phụ,0.7
bbbccc,unknown,không_xác_định,1.0
Gần đây tiêu chảy,symptom_inquiry,triệu_chứng,0.7
Tập thể dục như thế nào khi tiểu đường?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Tuần này đau dạ dày,symptom_inquiry,triệu_chứng,0.8
Thay thế cho điện tim có gì?,medical_procedure,thủ_thuật_y_tế,1.0
Gặp phải tình trạng mệt mỏi,symptom_inquiry,triệu_chứng,1.0
Làm sao để chữa ngứa?,symptom_inquiry,triệu_chứng,0.7
Thuốc paracetamol làm tôi mệt mỏi,side_effects,tác_dụng_phụ,1.0
Cần uống thuốc paracetamol bao lâu,drug_question,thuốc,1.0
Ăn hay 152,unknown,không_xác_định,1.0
Tác hại của thuốc acetaminophen,side_effects,tác_dụng_phụ,0.8
Ăn đẹp 944,unknown,không_xác_định,1.0
Cảm thấy ho,symptom_inquiry,triệu_chứng,1.0
Phim ngon 967,unknown,không_xác_định,1.0
"Xin chào, tôi cần tư vấn y tế",greeting,chào_hỏi,1.0
Cách sống khỏe với cao huyết áp?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Thời tiết thế nào,unknown,không_xác_định,1.0
Vợ/chồng tôi chán ăn,symptom_inquiry,triệu_chứng,0.7
A và B có kỵ nhau không?,drug_interaction,drug_interaction,1.0
Xem đẹp 661,unknown,không_xác_định,1.0
Thuốc ibuprofen chữa bệnh gì,drug_question,thuốc,1.0
Kinh nghiệm ngủ ngon hiệu quả?,general_health,sức_khỏe_tổng_quát,1.0
đau dạ dày là bệnh gì?,symptom_inquiry,triệu_chứng,0.8
Thuốc lisinopril có tương tác với insulin không?,drug_interaction,tương_tác_thuốc,1.0
Tình huống khẩn cấp: sốc phản vệ,emergency,cấp_cứu,1.0
Triệu chứng đau đầu là gì?,symptom_inquiry,triệu_chứng,0.7
Lưu ý khi dùng cetirizine,side_effects,tác_dụng_phụ,0.7
Help! chảy máu nhiều,emergency,cấp_cứu,1.0
Giá thuốc aspirin bao nhiêu,drug_question,thuốc,1.0
Tuần này đau đầu,symptom_inquiry,triệu_chứng,1.0
Cần cấp cứu ngay vì khó thở nghiêm trọng,emergency,cấp_cứu,1.0
Uống amoxicillin có bị chóng mặt không?,side_effects,tác_dụng_phụ,1.0
Bà ngoại bị đau đầu,symptom_inquiry,triệu_chứng,1.0
Quy tắc phòng bệnh cơ bản?,general_health,sức_khỏe_tổng_quát,1.0
Có thể dùng losartan cùng với prednisolone không?,drug_interaction,tương_tác_thuốc,1.0
Cần làm gì để phòng bệnh?,general_health,sức_khỏe_tổng_quát,1.0
Cách ăn uống lành mạnh hiệu quả nhất?,general_health,sức_khỏe_tổng_quát,1.0
Khẩn cấp: chảy máu nhiều,emergency,cấp_cứu,1.0
Tác hại của thuốc cetirizine,side_effects,tác_dụng_phụ,0.7
Nhạc tốt 347,unknown,không_xác_định,1.0
Chế độ ăn cho người thận yếu?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Khi nào cần xét nghiệm nước tiểu?,medical_procedure,thủ_thuật_y_tế,1.0
Ăn ngon 828,unknown,không_xác_định,1.0
Nhạc đẹp 372,unknown,không_xác_định,1.0
Thông tin về thuốc metformin,drug_question,thuốc,0.7
Cách sống khỏe với gan nhiễm mỡ?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Cách giữ ấm mùa đông hiệu quả nhất?,general_health,sức_khỏe_tổng_quát,1.0
paracetamol có tác dụng phụ gì không,drug_question,thuốc,1.0
Gần đây đau đầu,symptom_inquiry,triệu_chứng,0.7
Thuốc amoxicillin làm tôi chóng mặt,side_effects,tác_dụng_phụ,1.0
Xem vui 318,unknown,không_xác_định,1.0
Cách dùng omeprazole đúng cách,dosage_question,liều_lượng,0.7
Tác dụng phụ của acetaminophen,side_effects,tác_dụng_phụ,0.8
Hướng dẫn sử dụng ibuprofen,dosage_question,liều_lượng,1.0
Bí quyết sống khỏe mạnh với gan nhiễm mỡ?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
omeprazole dùng để làm gì?,drug_question,thuốc,0.7
Phim đẹp 594,unknown,không_xác_định,1.0
Cấp cứu! đau ngực dữ dội,emergency,cấp_cứu,1.0
Cần cấp cứu ngay vì mất ý thức,emergency,cấp_cứu,1.0
Thuốc cetirizine chữa bệnh gì?,drug_question,thuốc,0.7
Tác hại của thuốc aspirin,side_effects,tác_dụng_phụ,1.0
Chuẩn bị gì trước khi siêu âm tim?,medical_procedure,thủ_thuật_y_tế,1.0
Phim hay 302,unknown,không_xác_định,1.0
Nhạc tốt 509,unknown,không_xác_định,1.0
Chi phí phẫu thuật bao nhiêu?,medical_procedure,thủ_thuật_y_tế,1.0
Gấp! tim ngừng đập,emergency,cấp_cứu,1.0
Thuốc amoxicillin làm tôi buồn nôn,side_effects,tác_dụng_phụ,1.0
"Chào, cảm ơn ông/bà đã hỗ trợ",greeting,chào_hỏi,1.0
Sau nội soi phế quản cần lưu ý gì?,medical_procedure,thủ_thuật_y_tế,1.0
Thuốc acetaminophen có hiệu quả không,drug_question,thuốc,0.8
Nhạc đẹp 435,unknown,không_xác_định,1.0
Xem hay 995,unknown,không_xác_định,1.0
Sau khi uống amoxicillin bị đau đầu,side_effects,tác_dụng_phụ,1.0
Sau khi uống aspirin bị buồn nôn,side_effects,tác_dụng_phụ,1.0
Tôi nên chống lão hóa như thế nào?,general_health,sức_khỏe_tổng_quát,1.0
Gặp phải tình trạng đau dạ dày,symptom_inquiry,triệu_chứng,0.8
Thuốc lisinopril có tương tác với calcium không?,drug_interaction,tương_tác_thuốc,1.0
Điều chỉnh lối sống khi cao huyết áp?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Uống acetaminophen có bị đau đầu không?,side_effects,tác_dụng_phụ,0.8
Triệu chứng chán ăn là gì?,symptom_inquiry,triệu_chứng,0.7
Một ngày uống paracetamol mấy lần?,dosage_question,liều_lượng,0.7
Thuốc cetirizine có độc không?,side_effects,tác_dụng_phụ,0.7
"Hello, chúc thầy buổi sáng tốt lành",greeting,chào_hỏi,1.0
Thuốc ibuprofen có tác dụng gì,drug_question,thuốc,1.0
Thuốc amoxicillin có độc hại không,side_effects,tác_dụng_phụ,1.0
Thực phẩm nên tránh khi trầm cảm?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Liều lượng thuốc ibuprofen,drug_question,thuốc,1.0
Ăn đẹp 170,unknown,không_xác_định,1.0
Cách uống paracetamol,dosage_question,liều_lượng,0.7
Ăn hay 488,unknown,không_xác_định,1.0
Liệu atorvastatin và gabapentin có xung đột?,drug_interaction,tương_tác_thuốc,1.0
Phim tốt 380,unknown,không_xác_định,1.0
Liệu ibuprofen và morphine có xung đột?,drug_interaction,tương_tác_thuốc,1.0
Thành phần của amoxicillin,drug_question,thuốc,0.7
Khẩn cấp: đau ngực dữ dội,emergency,cấp_cứu,1.0
Phim ngon 244,unknown,không_xác_định,1.0
Thuốc atorvastatin có tương tác với morphine không?,drug_interaction,tương_tác_thuốc,1.0
Liều dùng paracetamol cho người lớn,dosage_question,liều_lượng,0.7
Thuốc omeprazole có độc không?,side_effects,tác_dụng_phụ,0.7
Thuốc metformin uống lúc nào?,dosage_question,liều_lượng,0.7
SOS! mất ý thức,emergency,cấp_cứu,1.0
Đi đẹp 956,unknown,không_xác_định,1.0
"Tôi đang uống omeprazole, có thể uống thêm iron?",drug_interaction,tương_tác_thuốc,1.0
Uống acetylsalicylic acid có bị chóng mặt không?,side_effects,tác_dụng_phụ,0.8
Rủi ro của phẫu thuật là gì?,medical_procedure,thủ_thuật_y_tế,1.0
Uống thuốc amoxicillin như thế nào,dosage_question,liều_lượng,1.0
Tôi thấy mệt lả,symptom_inquiry,triệu_chứng,0.8
Cách cải thiện tuần hoàn hiệu quả nhất?,general_health,sức_khỏe_tổng_quát,1.0
Hướng dẫn chăm sóc da chi tiết?,general_health,sức_khỏe_tổng_quát,1.0
Uống paracetamol xong bị chóng mặt,side_effects,tác_dụng_phụ,1.0
Bí quyết sống khỏe mạnh với cholesterol cao?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Nhạc hay 638,unknown,không_xác_định,1.0
Tuần này mệt mỏi,symptom_inquiry,triệu_chứng,1.0
Làm sao để ngủ ngon an toàn?,general_health,sức_khỏe_tổng_quát,1.0
Tương tác giữa lisinopril và digoxin như thế nào?,drug_interaction,tương_tác_thuốc,1.0
Hiệu quả của test dị ứng ra sao?,medical_procedure,thủ_thuật_y_tế,1.0
Xuất hiện triệu chứng tiêu chảy,symptom_inquiry,triệu_chứng,0.7
Thuốc ibuprofen có gây buồn nôn không,side_effects,tác_dụng_phụ,1.0
Hôm nay sốt,symptom_inquiry,triệu_chứng,0.7
Kết hợp paracetamol với gabapentin có an toàn?,drug_interaction,tương_tác_thuốc,1.0
đau bụng là bệnh gì?,symptom_inquiry,triệu_chứng,1.0
Xem hay 921,unknown,không_xác_định,1.0
"Xin chào anh/chị, tôi có câu hỏi",greeting,chào_hỏi,1.0
Quy tắc chăm sóc da cơ bản?,general_health,sức_khỏe_tổng_quát,1.0
Cách sử dụng acetaminophen đúng,dosage_question,liều_lượng,0.8
Bị kiệt sức phải làm sao?,symptom_inquiry,triệu_chứng,0.8
Tôi thấy đau tụy,symptom_inquiry,triệu_chứng,0.8
"Chào buổi chiều bạn, tôi có câu hỏi",greeting,chào_hỏi,1.0
Sau phẫu thuật cần lưu ý gì?,medical_procedure,thủ_thuật_y_tế,1.0
acetylsalicylic acid uống như thế nào?,drug_question,thuốc,0.8
Xem tốt 884,unknown,không_xác_định,1.0
Gấp! sốc phản vệ,emergency,cấp_cứu,1.0
Cần làm gì để ngủ ngon?,general_health,sức_khỏe_tổng_quát,1.0
Cần cấp cứu ngay vì đột quỵ,emergency,cấp_cứu,1.0
Ăn đẹp 883,unknown,không_xác_định,1.0
Thuốc acetaminophen có gây buồn nôn không,side_effects,tác_dụng_phụ,0.8
Rủi ro của xét nghiệm nước tiểu là gì?,medical_procedure,thủ_thuật_y_tế,1.0
Thuốc rosuvastatin có tương tác với thuốc tim digitalis?,drug_interaction,drug_interaction,1.0
Thuốc aspirin có độc hại không,side_effects,tác_dụng_phụ,1.0
Tác dụng phụ của acetylsalicylic acid,side_effects,tác_dụng_phụ,0.8
Cách điều trị ngứa,symptom_inquiry,triệu_chứng,0.7
Đi đẹp 331,unknown,không_xác_định,1.0
Giá thuốc acetylsalicylic acid bao nhiêu,drug_question,thuốc,0.8
Có dấu hiệu tiêu chảy,symptom_inquiry,triệu_chứng,0.7
Xem ngon 587,unknown,không_xác_định,1.0
"Đang dùng omeprazole, có được uống tramadol?",drug_interaction,tương_tác_thuốc,1.0
Uống amoxicillin có bị buồn nôn không?,side_effects,tác_dụng_phụ,1.0
Đang bị sốt nhẹ,symptom_inquiry,triệu_chứng,0.8
ibuprofen là thuốc gì,drug_question,thuốc,1.0
Sau nội soi dạ dày cần lưu ý gì?,medical_procedure,thủ_thuật_y_tế,1.0
Chống chỉ định của metformin,side_effects,tác_dụng_phụ,0.7
Liều dùng của acetaminophen,dosage_question,liều_lượng,0.8
"Tôi đang uống losartan, có thể uống thêm insulin?",drug_interaction,tương_tác_thuốc,1.0
Tác dụng thuốc cetirizine,drug_question,thuốc,0.7
"Kính chào bác sĩ, tôi cần hỗ trợ",greeting,chào_hỏi,1.0
Điều chỉnh lối sống khi mất ngủ?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Thuốc acetylsalicylic acid dùng để làm gì,drug_question,thuốc,0.8
Em bé bị đau đầu,symptom_inquiry,triệu_chứng,1.0
Tôi nên cải thiện tuần hoàn như thế nào?,general_health,sức_khỏe_tổng_quát,1.0
Ăn ngon 342,unknown,không_xác_định,1.0
Tập thể dục như thế nào khi trầm cảm?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Ăn vui 556,unknown,không_xác_định,1.0
"Xin chào chuyên gia, tôi có câu hỏi",greeting,chào_hỏi,1.0
cetirizine dùng để làm gì?,drug_question,thuốc,0.7
Hôm nay đau đầu,symptom_inquiry,triệu_chứng,0.7
Chào buổi sáng bạn!,greeting,chào_hỏi,1.0
Uống aspirin xong bị mệt mỏi,side_effects,tác_dụng_phụ,1.0
Bị mệt mỏi phải làm sao?,symptom_inquiry,triệu_chứng,1.0
"Chào buổi sáng thầy thuốc, tôi cần hỗ trợ",greeting,chào_hỏi,1.0
Con tôi có tiêu chảy,symptom_inquiry,triệu_chứng,0.7
Khoảng cách giữa các lần uống paracetamol,dosage_question,liều_lượng,0.7
Hướng dẫn tăng cường trí nhớ chi tiết?,general_health,sức_khỏe_tổng_quát,1.0
"Chào, xin chào!",greeting,chào_hỏi,1.0
Đi hay 310,unknown,không_xác_định,1.0
Liều dùng aspirin cho người lớn,dosage_question,liều_lượng,0.7
Tôi bị sốt nhẹ,symptom_inquiry,triệu_chứng,0.8
Cần bác sĩ gấp: tim ngừng đập,emergency,cấp_cứu,1.0
Ăn hay 599,unknown,không_xác_định,1.0
Uống aspirin xong bị buồn nôn,side_effects,tác_dụng_phụ,1.0
Nhạc ngon 238,unknown,không_xác_định,1.0
Lưu ý khi dùng ibuprofen,side_effects,tác_dụng_phụ,0.7
Thuốc aspirin chữa bệnh gì,drug_question,thuốc,1.0
Tác dụng không mong muốn của aspirin là gì?,side_effects,tác_dụng_phụ,1.0
Đi hay 491,unknown,không_xác_định,1.0
Thói quen tốt cho thận yếu?,diet_lifestyle,chế_độ_sinh_hoạt,1.0
Em bé bị ho,symptom_inquiry,triệu_chứng,1.0
Uống thuốc ibuprofen như thế nào,dosage_question,liều_lượng,1.0
Con tôi có mệt mỏi,symptom_inquiry,triệu_chứng,0.7
Nhạc tốt 212,unknown,không_xác_định,1.0
Cần làm gì để tăng cường miễn dịch?,general_health,sức_khỏe_tổng_quát,1.0
"Chào, chúc thầy may mắn",greeting,chào_hỏi,1.0
Nhạc ngon 871,unknown,không_xác_định,1.0
Làm sao để phòng bệnh an toàn?,general_health,sức_khỏe_tổng_quát,1.0
aspirin uống như thế nào?,drug_question,thuốc,1.0
Thuốc amoxicillin có tác dụng gì,drug_question,thuốc,1.0
Báo động đỏ: ngộ độc nghiêm trọng,emergency,cấp_cứu,1.0
Tôi có triệu chứng tiêu chảy,symptom_inquiry,triệu_chứng,0.7
Phim hay 137,unknown,không_xác_định,1.0
Nhạc ngon 433,unknown,không_xác_định,1.0
Trẻ em uống acetaminophen thế nào?,dosage_question,liều_lượng,0.8
Mẹ tôi bị đau dạ dày,symptom_inquiry,triệu_chứng,0.8
Hiệu quả của siêu âm tim ra sao?,medical_procedure,thủ_thuật_y_tế,1.0
từ tối qua mệt mỏi,symptom_inquiry,triệu_chứng,0.8
Báo động đỏ: co giật,emergency,cấp_cứu,1.0
Thay thế cho sinh thiết có gì?,medical_procedure,thủ_thuật_y_tế,1.0
Có triệu chứng ho có đờm,symptom_inquiry,triệu_chứng,0.8
Nhạc vui 713,unknown,không_xác_định,1.0
Sau sinh thiết cần lưu ý gì?,medical_procedure,thủ_thuật_y_tế,1.0
Tác dụng thuốc omeprazole,drug_question,thuốc,0.7
"Chào buổi sáng, rất vui được gặp quý vị",greeting,chào_hỏi,1.0
Mấy ngày nay ho,symptom_inquiry,triệu_chứng,1.0
Hiệu quả của phẫu thuật ra sao?,medical_procedure,thủ_thuật_y_tế,1.0
Kết hợp omeprazole với tramadol có an toàn?,drug_interaction,tương_tác_thuốc,1.0
Xem tốt 675,unknown,không_xác_định,1.0
Liều dùng của paracetamol,dosage_question,liều_lượng,1.0
Cho tôi hỏi,greeting,chào_hỏi,1.0
Cách sử dụng thuốc aspirin,drug_question,thuốc,1.0
Có thể dùng paracetamol cùng với warfarin không?,drug_interaction,tương_tác_thuốc,1.0
Phối hợp paracetamol và warfarin có nguy hiểm không?,drug_interaction,tương_tác_thuốc,1.0
Thuốc atorvastatin có ảnh hưởng đến prednisolone?,drug_interaction,tương_tác_thuốc,1.0
Thuốc Amoxil có gây buồn nôn không,side_effects,tác_dụng_phụ,0.8
Làm sao để cải thiện tuần hoàn an toàn?,general_health,sức_khỏe_tổng_quát,1.0
Từ sáng sốt,symptom_inquiry,triệu_chứng,0.7
Ông ấy bị đau bụng,symptom_inquiry,triệu_chứng,1.0
"Hi thầy thuốc, tôi có câu hỏi",greeting,chào_hỏi,1.0
Chào buổi sáng chuyên gia!,greeting,chào_hỏi,1.0
Làm sao để chữa tiêu chảy?,symptom_inquiry,triệu_chứng,0.7
Làm thế nào để giữ sức khỏe?,general_health,sức_khỏe_tổng_quát,1.0
Chi phí điện tim bao nhiêu?,medical_procedure,thủ_thuật_y_tế,1.0
Tác hại của thuốc acetylsalicylic acid,side_effects,tác_dụng_phụ,0.8
Uống ibuprofen có bị chóng mặt không?,side_effects,tác_dụng_phụ,1.0
Thuốc aspirin có làm giảm tác dụng của tramadol?,drug_interaction,tương_tác_thuốc,1.0
Hôm nay giá vàng tăng hay giảm?,unknown,không_xác_định,1.0
